// output of ./demo/seq/A227344-demo.cc:
// Description:
//% OEIS sequence A227344:
//% Triangle, partitions into distinct parts by perimeter.
//% Also A227345:
//% Triangle, partitions into distinct parts by boundary size.
//% Also A227426:
//% Partitions into distinct parts with maximal perimeter.

arg 1: 19 == n  [partitions of n into distinct parts]  default=19
   1:  14  [ 1 2 3 4 9 ]
   2:  17  [ 1 2 3 5 8 ]
   3:  17  [ 1 2 3 6 7 ]
   4:  17  [ 1 2 3 13 ]
   5:  19  [ 1 2 4 5 7 ]
   6:  19  [ 1 2 4 12 ]
   7:  19  [ 1 2 5 11 ]
   8:  19  [ 1 2 6 10 ]
   9:  19  [ 1 2 7 9 ]
  10:  19  [ 1 2 16 ]
  11:  10  [ 1 3 4 5 6 ]
  12:  19  [ 1 3 4 11 ]
  13:  19  [ 1 3 5 10 ]
  14:  19  [ 1 3 6 9 ]
  15:  19  [ 1 3 7 8 ]
  16:  19  [ 1 3 15 ]
  17:  19  [ 1 4 5 9 ]
  18:  19  [ 1 4 6 8 ]
  19:  19  [ 1 4 14 ]
  20:  13  [ 1 5 6 7 ]
  21:  19  [ 1 5 13 ]
  22:  19  [ 1 6 12 ]
  23:  19  [ 1 7 11 ]
  24:  19  [ 1 8 10 ]
  25:  19  [ 1 18 ]
  26:  16  [ 2 3 4 10 ]
  27:  19  [ 2 3 5 9 ]
  28:  19  [ 2 3 6 8 ]
  29:  19  [ 2 3 14 ]
  30:  19  [ 2 4 5 8 ]
  31:  19  [ 2 4 6 7 ]
  32:  19  [ 2 4 13 ]
  33:  19  [ 2 5 12 ]
  34:  19  [ 2 6 11 ]
  35:  19  [ 2 7 10 ]
  36:  19  [ 2 8 9 ]
  37:  19  [ 2 17 ]
  38:  15  [ 3 4 5 7 ]
  39:  19  [ 3 4 12 ]
  40:  19  [ 3 5 11 ]
  41:  19  [ 3 6 10 ]
  42:  19  [ 3 7 9 ]
  43:  19  [ 3 16 ]
  44:  19  [ 4 5 10 ]
  45:  19  [ 4 6 9 ]
  46:  19  [ 4 7 8 ]
  47:  19  [ 4 15 ]
  48:  19  [ 5 6 8 ]
  49:  19  [ 5 14 ]
  50:  19  [ 6 13 ]
  51:  19  [ 7 12 ]
  52:  19  [ 8 11 ]
  53:  19  [ 9 10 ]
  54:  19  [ 19 ]
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 3, 0, 46, 
