// output of ./demo/comb/partition-desc-demo.cc:
// Description:
//% Integer partitions as weakly descending list of parts.
//% Cf. OEIS sequence A000041.

arg 1: 11 == n  [integer partitions of n]  default=11
arg 2: 0 == aa  [Whether to render as ASCII art]  default=0
   1:  [11]   [ 1 1 1 1 1 1 1 1 1 1 1 ]
   2:  [10]   [ 2 1 1 1 1 1 1 1 1 1 ]
   3:  [ 9]   [ 2 2 1 1 1 1 1 1 1 ]
   4:  [ 8]   [ 2 2 2 1 1 1 1 1 ]
   5:  [ 7]   [ 2 2 2 2 1 1 1 ]
   6:  [ 6]   [ 2 2 2 2 2 1 ]
   7:  [ 9]   [ 3 1 1 1 1 1 1 1 1 ]
   8:  [ 8]   [ 3 2 1 1 1 1 1 1 ]
   9:  [ 7]   [ 3 2 2 1 1 1 1 ]
  10:  [ 6]   [ 3 2 2 2 1 1 ]
  11:  [ 5]   [ 3 2 2 2 2 ]
  12:  [ 7]   [ 3 3 1 1 1 1 1 ]
  13:  [ 6]   [ 3 3 2 1 1 1 ]
  14:  [ 5]   [ 3 3 2 2 1 ]
  15:  [ 5]   [ 3 3 3 1 1 ]
  16:  [ 4]   [ 3 3 3 2 ]
  17:  [ 8]   [ 4 1 1 1 1 1 1 1 ]
  18:  [ 7]   [ 4 2 1 1 1 1 1 ]
  19:  [ 6]   [ 4 2 2 1 1 1 ]
  20:  [ 5]   [ 4 2 2 2 1 ]
  21:  [ 6]   [ 4 3 1 1 1 1 ]
  22:  [ 5]   [ 4 3 2 1 1 ]
  23:  [ 4]   [ 4 3 2 2 ]
  24:  [ 4]   [ 4 3 3 1 ]
  25:  [ 5]   [ 4 4 1 1 1 ]
  26:  [ 4]   [ 4 4 2 1 ]
  27:  [ 3]   [ 4 4 3 ]
  28:  [ 7]   [ 5 1 1 1 1 1 1 ]
  29:  [ 6]   [ 5 2 1 1 1 1 ]
  30:  [ 5]   [ 5 2 2 1 1 ]
  31:  [ 4]   [ 5 2 2 2 ]
  32:  [ 5]   [ 5 3 1 1 1 ]
  33:  [ 4]   [ 5 3 2 1 ]
  34:  [ 3]   [ 5 3 3 ]
  35:  [ 4]   [ 5 4 1 1 ]
  36:  [ 3]   [ 5 4 2 ]
  37:  [ 3]   [ 5 5 1 ]
  38:  [ 6]   [ 6 1 1 1 1 1 ]
  39:  [ 5]   [ 6 2 1 1 1 ]
  40:  [ 4]   [ 6 2 2 1 ]
  41:  [ 4]   [ 6 3 1 1 ]
  42:  [ 3]   [ 6 3 2 ]
  43:  [ 3]   [ 6 4 1 ]
  44:  [ 2]   [ 6 5 ]
  45:  [ 5]   [ 7 1 1 1 1 ]
  46:  [ 4]   [ 7 2 1 1 ]
  47:  [ 3]   [ 7 2 2 ]
  48:  [ 3]   [ 7 3 1 ]
  49:  [ 2]   [ 7 4 ]
  50:  [ 4]   [ 8 1 1 1 ]
  51:  [ 3]   [ 8 2 1 ]
  52:  [ 2]   [ 8 3 ]
  53:  [ 3]   [ 9 1 1 ]
  54:  [ 2]   [ 9 2 ]
  55:  [ 2]   [ 10 1 ]
  56:  [ 1]   [ 11 ]
 ct=56
