// output of ./demo/comb/setpart-demo.cc:
// Description:
//% Set partitions.

arg 1: 5 == n  [Partition set of n elements]  default=5
arg 2: 1 == xdr  [Change direction in recursion ==> minimal-change order]  default=1
arg 3: 1 == dr0  [Starting direction in recursion (+-1)]  default=1
arg 4: 0 == px  [If !=0, only list partitions into exactly nx sets]  default=0
arg 5: 1 == priq  [Option: print internal state with each partition]  default=1
  1:  as[ 0 0 0 0 0 ]    ns[ 1 1 1 1 1 ]    d[ + + + + + ]    x[ +1 +2 +3 +4 -5 ]    {1, 2, 3, 4, 5}
  2:  as[ 0 0 0 0 1 ]    ns[ 1 1 1 1 2 ]    d[ + + + + + ]    x[ +1 +2 +3 -4 -5 ]    {1, 2, 3, 4}, {5}
  3:  as[ 0 0 0 1 2 ]    ns[ 1 1 1 2 3 ]    d[ + + + + - ]    x[ +1 +2 -3 -4 -5 ]    {1, 2, 3}, {4}, {5}
  4:  as[ 0 0 0 1 1 ]    ns[ 1 1 1 2 2 ]    d[ + + + + - ]    x[ +1 +2 -3 +4 -5 ]    {1, 2, 3}, {4, 5}
  5:  as[ 0 0 0 1 0 ]    ns[ 1 1 1 2 2 ]    d[ + + + + - ]    x[ +1 +2 +3 -5 -4 ]    {1, 2, 3, 5}, {4}
  6:  as[ 0 0 1 2 0 ]    ns[ 1 1 2 3 3 ]    d[ + + + - + ]    x[ +1 +2 -5 -3 -4 ]    {1, 2, 5}, {3}, {4}
  7:  as[ 0 0 1 2 1 ]    ns[ 1 1 2 3 3 ]    d[ + + + - + ]    x[ +1 -2 +3 -5 -4 ]    {1, 2}, {3, 5}, {4}
  8:  as[ 0 0 1 2 2 ]    ns[ 1 1 2 3 3 ]    d[ + + + - + ]    x[ +1 -2 -3 +4 -5 ]    {1, 2}, {3}, {4, 5}
  9:  as[ 0 0 1 2 3 ]    ns[ 1 1 2 3 4 ]    d[ + + + - + ]    x[ +1 -2 -3 -4 -5 ]    {1, 2}, {3}, {4}, {5}
 10:  as[ 0 0 1 1 2 ]    ns[ 1 1 2 2 3 ]    d[ + + + - - ]    x[ +1 -2 +3 -4 -5 ]    {1, 2}, {3, 4}, {5}
 11:  as[ 0 0 1 1 1 ]    ns[ 1 1 2 2 2 ]    d[ + + + - - ]    x[ +1 -2 +3 +4 -5 ]    {1, 2}, {3, 4, 5}
 12:  as[ 0 0 1 1 0 ]    ns[ 1 1 2 2 2 ]    d[ + + + - - ]    x[ +1 +2 -5 +3 -4 ]    {1, 2, 5}, {3, 4}
 13:  as[ 0 0 1 0 0 ]    ns[ 1 1 2 2 2 ]    d[ + + + - + ]    x[ +1 +2 +4 -5 -3 ]    {1, 2, 4, 5}, {3}
 14:  as[ 0 0 1 0 1 ]    ns[ 1 1 2 2 2 ]    d[ + + + - + ]    x[ +1 +2 -4 +3 -5 ]    {1, 2, 4}, {3, 5}
 15:  as[ 0 0 1 0 2 ]    ns[ 1 1 2 2 3 ]    d[ + + + - + ]    x[ +1 +2 -4 -3 -5 ]    {1, 2, 4}, {3}, {5}
 16:  as[ 0 1 2 0 3 ]    ns[ 1 2 3 3 4 ]    d[ + + - + - ]    x[ +1 -4 -2 -3 -5 ]    {1, 4}, {2}, {3}, {5}
 17:  as[ 0 1 2 0 2 ]    ns[ 1 2 3 3 3 ]    d[ + + - + - ]    x[ +1 -4 -2 +3 -5 ]    {1, 4}, {2}, {3, 5}
 18:  as[ 0 1 2 0 1 ]    ns[ 1 2 3 3 3 ]    d[ + + - + - ]    x[ +1 -4 +2 -5 -3 ]    {1, 4}, {2, 5}, {3}
 19:  as[ 0 1 2 0 0 ]    ns[ 1 2 3 3 3 ]    d[ + + - + - ]    x[ +1 +4 -5 -2 -3 ]    {1, 4, 5}, {2}, {3}
 20:  as[ 0 1 2 1 0 ]    ns[ 1 2 3 3 3 ]    d[ + + - + + ]    x[ +1 -5 +2 -4 -3 ]    {1, 5}, {2, 4}, {3}
 21:  as[ 0 1 2 1 1 ]    ns[ 1 2 3 3 3 ]    d[ + + - + + ]    x[ -1 +2 +4 -5 -3 ]    {1}, {2, 4, 5}, {3}
