#
# Complete list of primitive trinomials over GF(2)
# up to degree 400
# Short form:  a line of the form
#   d:  t1 t2 t3 t4 ...tn
# corresponds to n entries in the usual form:
#   d, tj, 0  (j \in 1..n)
#.
# Generated by Joerg Arndt, 2003-March-03
#

2:  1
3:  1 2
4:  1 3
5:  2 3
6:  1 5
7:  1 3 4 6
9:  4 5
10:  3 7
11:  2 9
15:  1 4 7 8 11 14
17:  3 5 6 11 12 14
18:  7 11
20:  3 17
21:  2 19
22:  1 21
23:  5 9 14 18
25:  3 7 18 22
28:  3 9 13 15 19 25
29:  2 27
31:  3 6 7 13 18 24 25 28
33:  13 20
35:  2 33
36:  11 25
39:  4 8 14 25 31 35
41:  3 20 21 38
47:  5 14 20 21 26 27 33 42
49:  9 12 15 22 27 34 37 40
52:  3 19 21 31 33 49
55:  24 31
57:  7 22 35 50
58:  19 39
60:  1 11 49 59
63:  1 5 31 32 58 62
65:  18 32 33 47
68:  9 33 35 59
71:  6 9 18 20 35 36 51 53 62 65
73:  25 28 31 42 45 48
79:  9 19 60 70
81:  4 16 35 46 65 77
84:  13 71
87:  13 74
89:  38 51
93:  2 91
94:  21 73
95:  11 17 78 84
97:  6 12 33 34 63 64 85 91
98:  11 27 71 87
100:  37 63
103:  9 13 30 31 72 73 90 94
105:  16 17 37 43 52 53 62 68 88 89
106:  15 91
108:  31 77
111:  10 49 62 101
113:  9 15 30 83 98 104
118:  33 45 73 85
119:  8 38 81 111
121:  18 103
123:  2 121
124:  37 87
127:  1 7 15 30 63 64 97 112 120 126
129:  5 31 46 83 98 124
130:  3 127
132:  29 103
134:  57 77
135:  11 16 22 113 119 124
137:  21 35 57 80 102 116
140:  29 111
142:  21 121
145:  52 69 76 93
148:  27 121
150:  53 97
151:  3 9 15 31 39 43 46 51 63 66 67 70 81 84 85 88 100 105 108 112 120 136 142 148
153:  1 8 145 152
159:  31 34 40 119 125 128
161:  18 39 60 101 122 143
167:  6 35 59 77 90 108 132 161
169:  34 42 57 84 85 112 127 135
170:  23 147
172:  7 165
174:  13 161
175:  6 16 18 57 118 157 159 169
177:  8 22 88 89 155 169
178:  87 91
183:  56 127
185:  24 41 69 116 144 161
191:  9 18 51 71 120 140 173 182
193:  15 73 85 108 120 178
194:  87 107
198:  65 133
199:  34 67 132 165
201:  14 17 59 79 122 142 184 187
202:  55 147
207:  43 164
209:  6 8 14 45 47 50 62 147 159 162 164 195 201 203
212:  105 107
215:  23 51 63 77 101 114 138 152 164 192
217:  45 64 66 82 85 132 135 151 153 172
218:  11 15 71 83 135 147 203 207
223:  33 34 64 70 91 132 153 159 189 190
225:  32 74 88 97 109 116 128 137 151 193
231:  26 34 197 205
233:  74 159
234:  31 103 131 203
236:  5 231
239:  36 81 158 203
241:  70 171
247:  82 102 145 165
249:  86 163
250:  103 147
252:  67 185
255:  52 56 82 173 199 203
257:  12 41 48 51 65 192 206 209 216 245
258:  83 175
263:  93 170
265:  42 127 138 223
266:  47 219
268:  25 61 207 243
270:  53 133 137 217
271:  58 70 201 213
273:  23 53 67 88 92 110 113 160 163 181 185 206 220 250
274:  67 99 135 139 175 207
278:  5 273
279:  5 10 38 40 41 59 76 80 125 154 199 203 220 238 239 241 269 274
281:  93 99 182 188
282:  35 43 239 247
284:  119 165
286:  69 73 213 217
287:  71 116 125 162 171 216
289:  21 36 84 205 253 268
292:  97 195
294:  61 233
295:  48 112 123 142 147 148 153 172 183 247
297:  5 83 103 122 137 160 175 194 214 292
300:  7 73 91 209 227 293
302:  41 261
305:  102 203
313:  79 121 192 234
314:  15 299
316:  135 181
319:  36 52 129 190 267 283
321:  31 56 76 82 155 166 239 245 265 290
322:  67 255
327:  34 152 175 293
329:  50 54 275 279
332:  123 209
333:  2 331
337:  55 57 135 139 147 190 198 202 280 282
342:  125 217
343:  75 135 138 159 184 205 208 268
345:  22 37 106 239 308 323
350:  53 297
351:  34 55 116 134 217 235 296 317
353:  69 95 138 143 153 173 180 200 210 215 258 284
359:  68 117 242 291
362:  63 107 255 299
364:  67 297
366:  29 337
367:  21 171 196 346
369:  91 110 259 278
370:  139 183 187 231
375:  16 64 149 182 193 226 311 359
377:  41 75 302 336
378:  43 107 271 335
380:  47 333
382:  81 301
383:  90 108 135 248 275 293
385:  6 24 51 54 142 159 226 243 331 334 361 379
386:  83 303
390:  89 301
391:  28 31 360 363
393:  7 62 91 302 331 386
394:  135 259
396:  25 109 169 175 221 227 287 371
