// output of ./demo/comb/composition-nz-weakly-unimodal-demo.cc:
// Description:
//% Weakly unimodal compositions, lexicographic order.
//% Cf. OEIS sequence A001523.

arg 1: 7 == n  [Compositions of n]  default=7
arg 2: 0 == aa  [Whether to render as ASCII art]  default=0
   0:  [ 7]  [ 1 1 1 1 1 1 1 ]
   1:  [ 6]  [ 1 1 1 1 1 2 ]
   2:  [ 6]  [ 1 1 1 1 2 1 ]
   3:  [ 5]  [ 1 1 1 1 3 ]
   4:  [ 6]  [ 1 1 1 2 1 1 ]
   5:  [ 5]  [ 1 1 1 2 2 ]
   6:  [ 5]  [ 1 1 1 3 1 ]
   7:  [ 4]  [ 1 1 1 4 ]
   8:  [ 6]  [ 1 1 2 1 1 1 ]
   9:  [ 5]  [ 1 1 2 2 1 ]
  10:  [ 4]  [ 1 1 2 3 ]
  11:  [ 5]  [ 1 1 3 1 1 ]
  12:  [ 4]  [ 1 1 3 2 ]
  13:  [ 4]  [ 1 1 4 1 ]
  14:  [ 3]  [ 1 1 5 ]
  15:  [ 6]  [ 1 2 1 1 1 1 ]
  16:  [ 5]  [ 1 2 2 1 1 ]
  17:  [ 4]  [ 1 2 2 2 ]
  18:  [ 4]  [ 1 2 3 1 ]
  19:  [ 3]  [ 1 2 4 ]
  20:  [ 5]  [ 1 3 1 1 1 ]
  21:  [ 4]  [ 1 3 2 1 ]
  22:  [ 3]  [ 1 3 3 ]
  23:  [ 4]  [ 1 4 1 1 ]
  24:  [ 3]  [ 1 4 2 ]
  25:  [ 3]  [ 1 5 1 ]
  26:  [ 2]  [ 1 6 ]
  27:  [ 6]  [ 2 1 1 1 1 1 ]
  28:  [ 5]  [ 2 2 1 1 1 ]
  29:  [ 4]  [ 2 2 2 1 ]
  30:  [ 3]  [ 2 2 3 ]
  31:  [ 4]  [ 2 3 1 1 ]
  32:  [ 3]  [ 2 3 2 ]
  33:  [ 3]  [ 2 4 1 ]
  34:  [ 2]  [ 2 5 ]
  35:  [ 5]  [ 3 1 1 1 1 ]
  36:  [ 4]  [ 3 2 1 1 ]
  37:  [ 3]  [ 3 2 2 ]
  38:  [ 3]  [ 3 3 1 ]
  39:  [ 2]  [ 3 4 ]
  40:  [ 4]  [ 4 1 1 1 ]
  41:  [ 3]  [ 4 2 1 ]
  42:  [ 2]  [ 4 3 ]
  43:  [ 3]  [ 5 1 1 ]
  44:  [ 2]  [ 5 2 ]
  45:  [ 2]  [ 6 1 ]
  46:  [ 1]  [ 7 ]
 ct=47
