ARM GAS  led-stm32.s 			page 1


   1              	        .thumb                 
   2              	        .syntax unified
   3              	.section .data
   4 0000 1F001FF8 	yjm:	 .short 0x001f, 0xf81f, 0xffe0, 0x07ff, 0xf800
   4      E0FFFF07 
   4      00F8
   5 000a 00000008 	wxwx:	 .byte 0x00,0x00,0x00,0x08,0x08,0x18,0x14,0x14,0x24,0x3C,0x22,0x42,0x42,0xE7,0x00,0x00		
   5      08181414 
   5      243C2242 
   5      42E70000 
   6              	         .equ STACKINIT, 	0x20005000
   7              		 .equ yanshius, 	0x20000200	
   8              	.section .text
   9              	vectors:        
  10 0000 00500020 	        .word STACKINIT         
  11 0004 B8000000 	        .word _start        
  12 0008 8C010000 	        .word _nmi_handler  
  13 000c 8E010000 	        .word _hard_fault 
  14 0010 90010000 	        .word _memory_fault 
  15 0014 92010000 	        .word _bus_fault    
  16 0018 94010000 	        .word _usage_fault    
  17 001c 00000000 		.word 0
  18 0020 00000000 		.word 0
  19 0024 00000000 		.word 0
  20 0028 00000000 		.word 0
  21 002c 00000000 		.word 0
  22 0030 00000000 		.word 0
  23 0034 00000000 		.word 0 
  24 0038 00000000 		.word 0
  25 003c 00000000 		.word 0 
  26 0040 00000000 	    .word 0
  27 0044 00000000 	    .word 0
  28 0048 00000000 	    .word 0
  29 004c 00000000 	    .word 0
  30 0050 00000000 	    .word 0
  31 0054 00000000 	    .word 0
  32 0058 00000000 	    .word 0
  33 005c 00000000 	    .word 0
  34 0060 00000000 	    .word 0
  35 0064 00000000 	    .word 0
  36 0068 00000000 	    .word 0
  37 006c 00000000 	    .word 0
  38 0070 00000000 	    .word 0
  39 0074 00000000 	    .word 0
  40 0078 00000000 	    .word 0
  41 007c 00000000 	    .word 0
  42 0080 00000000 	    .word 0
  43 0084 00000000 	    .word 0
  44 0088 00000000 	    .word 0
  45 008c 00000000 	    .word 0
  46 0090 00000000 	    .word 0
  47 0094 00000000 	    .word 0
  48 0098 00000000 	    .word 0
  49 009c 00000000 	    .word 0
  50 00a0 00000000 	    .word 0
  51 00a4 00000000 	    .word 0
  52 00a8 00000000 	    .word 0
ARM GAS  led-stm32.s 			page 2


  53 00ac 00000000 	    .word 0
  54 00b0 00000000 	    .word 0
  55 00b4 96010000 	    .word _tim3dingshiqi 
  56              	_start:
  57 00b8 4FF00000 		mov r0, # 0
  58 00bc 4FF00001 		mov r1, # 0
  59 00c0 4FF00002 		mov r2, # 0
  60 00c4 4FF00003 		mov r3, # 0
  61 00c8 4FF00004 		mov r4, # 0
  62 00cc 4FF00005 		mov r5, # 0 
  63              		@@AFIO-MAPR 开SWD模式
  64 00d0 3248     		ldr r0, = 0x40010004
  65 00d2 3349     		ldr r1, = 0x02000000
  66 00d4 0160     		str r1, [r0]
  67              	shizhong:
  68 00d6 3348     		ldr r0, = 0x40021000
  69 00d8 3349     		ldr r1, = 0x14D83
  70 00da 0160     		str r1, [r0]
  71              	gsszbz: 
  72 00dc 0268     		ldr r2, [r0]
  73 00de 3349     		ldr r1, = 0x20000
  74 00e0 1142     		tst r1, r2           @高速时钟标志位           
  75 00e2 40F00280 		bne rccchushihua
  76 00e6 FFF7F9BF 		b gsszbz
  77              	rccchushihua: 
  78 00ea 3148     		ldr r0, = 0x40022000
  79 00ec 4FF03201 		mov r1, # 0x00000032
  80 00f0 0160     		str r1, [r0]           @FLASH缓冲 缓冲开启 
  81 00f2 3048     		ldr r0, = 0x40021004
  82 00f4 3049     		ldr r1, = 0x1D8400
  83 00f6 0160     		str r1, [r0]
  84 00f8 2A48     		ldr r0, = 0x40021000
  85 00fa 3049     		ldr r1, = 0x1033D03
  86 00fc 0160     		str r1, [r0]
  87              	chaxun:
  88 00fe 0268     		ldr r2, [r0]
  89 0100 2749     		ldr r1, = 0x2000000
  90 0102 1142     		tst r1, r2
  91 0104 40F00280 		bne rccgg
  92 0108 FFF7F9BF 		b chaxun
  93              	rccgg:
  94 010c 2948     		ldr r0, = 0x40021004
  95 010e 2C49     		ldr r1, = 0x1D8402
  96 0110 0160     		str r1, [r0]
  97              	ledled:
  98 0112 2C48     	        ldr r0, = 0x40021018
  99 0114 4FF03901 	        mov r1, # 0x39
 100 0118 0160     	        str r1, [r0]
 101 011a 2B48     	        ldr r0, = 0x40011400
 102 011c 2B49     	        ldr r1, = 0x44444344
 103 011e 0160     	        str r1, [r0]
 104              	ledhanshu:	
 105 0120 2B48     		ldr r0, = 0x4001140C
 106 0122 4FF00401 		mov r1, # 0x04
 107 0126 0160     		str r1, [r0]
 108 0128 2A4A     		ldr r2, = yanshius
 109 012a 2B49     		ldr r1, = 0xffffff
ARM GAS  led-stm32.s 			page 3


 110 012c 1160     		str r1, [r2]	
 111 012e 00F00AF8 		bl sysyanshi
 112 0132 4FF00001 		mov r1, # 0
 113 0136 0160     		str r1, [r0]
 114 0138 264A     		ldr r2, = yanshius
 115 013a 2749     		ldr r1, = 0xffffff
 116 013c 1160     		str r1, [r2]	
 117 013e 00F002F8 		bl sysyanshi
 118 0142 FFF7EDBF 		b ledhanshu
 119              	sysyanshi:
 120 0146 3FB5     		push {r0-r5, lr}
 121 0148 2448     		ldr r0, = 0xE000E010
 122 014a 2249     		ldr r1, = yanshius
 123 014c 0968     		ldr r1, [r1] 
 124 014e 4160     		str r1, [r0, # 4]
 125 0150 8160     		str r1, [r0, # 8]
 126 0152 4FF00101 		mov r1, # 0x01
 127 0156 0160     		str r1, [r0]
 128              	dingshiqi3:
 129 0158 2148     	    ldr r0, = 0xE000E100
 130 015a 2249     	    ldr r1, = 0x20000000
 131 015c 0160     	    str r1, [r0]
 132              	    
 133 015e 2248     	    ldr r0, = 0x4002101C
 134 0160 4FF00201 	    mov r1, # 0x02 
 135 0164 0160     	    str r1, [r0] @ 开TIM3时钟
 136              	
 137 0166 2148     	    ldr r0, = 0x4000042C @TIM ARR自动重载寄存器
 138 0168 2149     	    ldr r1, = 0x1388
 139 016a 0160     	    str r1, [r0]
 140              	
 141 016c 2148     	    ldr r0, = 0x40000428 @psc预分频器
 142 016e 2249     	    ldr r1, = 0x1C1F
 143 0170 0160     	    str r1, [r0]
 144              	
 145 0172 2248     	    ldr r0, = 0x4000040C @tim dier 允许更新中断
 146 0174 4FF04101 	    mov r1, # 0x41
 147 0178 0160     	    str r1, [r0] 
 148              	
 149 017a 2148     	    ldr r0, = 0x40000400 @使能定时器3
 150 017c 4FF08101 	    mov r1, #0x81
 151 0180 0160     	    str r1, [r0]
 152              	
 153              	        
 154              	tingzaizhe:
 155 0182 8368     		ldr r3, [r0, # 8]
 156 0184 002B     		cmp r3, # 0 
 157 0186 7FF4FCAF 		bne tingzaizhe
 158 018a 3FBD     		pop {r0-r5, pc}
 159              	_nmi_handler:
 160 018c 7047     		bx lr
 161              	_hard_fault:
 162 018e 7047     		bx lr
 163              	_memory_fault:
 164 0190 7047     		bx lr
 165              	_bus_fault:
 166 0192 7047     		bx lr
ARM GAS  led-stm32.s 			page 4


 167              	_usage_fault:
 168 0194 7047     		bx lr
 169              	_tim3dingshiqi:
 170 0196 0136     	    adds r6, 1
 171 0198 0137     	    adds r7, 1
 172 019a 7047     	    bx lr
 173 019c 04000140 	
 173      00000002 
 173      00100240 
 173      834D0100 
 173      00000200 
ARM GAS  led-stm32.s 			page 5


DEFINED SYMBOLS
         led-stm32.s:4      .data:00000000 yjm
         led-stm32.s:5      .data:0000000a wxwx
         led-stm32.s:6      *ABS*:20005000 STACKINIT
         led-stm32.s:7      *ABS*:20000200 yanshius
         led-stm32.s:9      .text:00000000 vectors
         led-stm32.s:56     .text:000000b8 _start
         led-stm32.s:159    .text:0000018c _nmi_handler
         led-stm32.s:161    .text:0000018e _hard_fault
         led-stm32.s:163    .text:00000190 _memory_fault
         led-stm32.s:165    .text:00000192 _bus_fault
         led-stm32.s:167    .text:00000194 _usage_fault
         led-stm32.s:169    .text:00000196 _tim3dingshiqi
                            .text:00000000 $d
         led-stm32.s:57     .text:000000b8 $t
         led-stm32.s:67     .text:000000d6 shizhong
         led-stm32.s:71     .text:000000dc gsszbz
         led-stm32.s:77     .text:000000ea rccchushihua
         led-stm32.s:87     .text:000000fe chaxun
         led-stm32.s:93     .text:0000010c rccgg
         led-stm32.s:97     .text:00000112 ledled
         led-stm32.s:104    .text:00000120 ledhanshu
         led-stm32.s:119    .text:00000146 sysyanshi
         led-stm32.s:128    .text:00000158 dingshiqi3
