ARM GAS  1.s 			page 1


   1              		 .thumb                 
   2              	         .syntax unified
   3              	.section .data
   4              		.equ STACKINIT,         0x20005000
   5 0000 6A6C696E 	yjmwxwx: .ascii "jlink ob boot 2017-11-19 yjmwxwx"
   5      6B206F62 
   5      20626F6F 
   5      74203230 
   5      31372D31 
   6              	.section .text
   7              	_xiangliangbiao:
   8 0000 00500020 		.word STACKINIT
   9 0004 1D000000 		.word _start + 1
  10 0008 0B010000 		.word _nmi_handler + 1
  11 000c 0D010000 		.word _hard_fault  + 1
  12 0010 0F010000 		.word _memory_fault + 1
  13 0014 11010000 		.word _bus_fault + 1
  14 0018 13010000 		.word _usage_fault + 1
  15              	
  16              	_start:
  17 001c 72B6     		cpsid i
  18 001e ADF5A04D 		sub sp, sp, # 0x5000
  19 0022 3C48     		ldr r0, = yjmwxwx
  20 0024 0090     		str r0, [sp]
  21 0026 0DF5A04D 		add sp, sp, # 0x5000
  22              		
  23 002a 4FF0FF30 		ldr r0, = 0xffffffff
  24 002e 3A49     		ldr r1, = 0x8009c00
  25 0030 0968     		ldr r1, [r1]
  26 0032 8142     		cmp r1, r0
  27 0034 07D1     		bne _crcjisuan
  28              	_daogujian:	
  29 0036 3948     		ldr r0, = 0xe000ed08
  30 0038 3949     		ldr r1, = 0x8004000
  31 003a 0160     		str r1, [r0]
  32 003c 01F10401 		add r1, r1, # 4
  33 0040 0968     		ldr r1, [r1]
  34 0042 62B6     		cpsie i
  35 0044 0847     		bx r1
  36              	_crcjisuan:
  37 0046 3448     		ldr r0, = 0x8009c00
  38 0048 45F6FE31 		ldr r1, = 0x5bfe
  39 004c 4FF00006 		mov r6, # 0
  40 0050 48F20844 		movw r4, # 0x8408
  41              		
  42              	_crcxunhuan:
  43 0054 10F8015B 		ldrb r5, [r0], # 1
  44 0058 86EA0506 		eor r6, r6, r5
  45 005c 4FF00802 		mov r2, # 8
  46              	_crcxunhuan1:
  47 0060 3546     		mov r5, r6
  48 0062 7608     		lsrs r6, r6, # 1
  49 0064 15F0010F 		tst r5, # 1
  50 0068 18BF     		it ne
  51 006a 6640     		eorne r6, r6, r4
  52              		
  53 006c 013A     		subs r2, r2, # 1
ARM GAS  1.s 			page 2


  54 006e F7D1     		bne _crcxunhuan1
  55              		
  56 0070 0139     		subs r1, r1, # 1
  57 0072 EFD1     		bne _crcxunhuan
  58 0074 2B48     		ldr r0, = 0x800f7fe
  59 0076 0168     		ldr r1, [r0]
  60 0078 8E42     		cmp r6, r1
  61 007a DCD1     		bne _daogujian
  62              						@ flsh解锁
  63 007c 2A48     		ldr r0, = 0x40022000
  64 007e 2B49     		ldr r1, = 0x45670123
  65 0080 4160     		str r1, [r0, # 0x04]
  66 0082 2B49     		ldr r1, = 0xcdef89ab
  67 0084 4160     		str r1, [r0, # 0x04]
  68              						@擦除23页
  69 0086 4FF01705 		mov r5, # 23
  70 008a 254C     		ldr r4, = 0x8004000
  71 008c 40F20048 		movw r8, # 0x400
  72              	_flashmang:
  73 0090 C268     		ldr r2, [r0, # 0x0c]
  74 0092 D207     		lsls r2, r2, # 31
  75 0094 FCD4     		bmi _flashmang
  76 0096 4FF00201 		mov r1, # 2
  77 009a 0161     		str r1, [r0, # 0x10]
  78 009c 4461     		str r4, [r0, # 0x14]
  79 009e 4FF04201 		mov r1, # 0x42
  80 00a2 0161     		str r1, [r0, # 0x10]
  81 00a4 4444     		add r4, r4, r8
  82 00a6 013D     		subs r5, # 1
  83 00a8 F2D1     		bne _flashmang
  84              							@写FLASH
  85 00aa DFF87480 		ldr r8, = 0x8004000
  86 00ae 1A4C     		ldr r4, = 0x8009c00
  87 00b0 4FF00005 		mov r5, # 0
  88 00b4 41F20076 		movw r6, # 0x1700
  89              	_flashmang1:
  90 00b8 C268     		ldr r2, [r0, # 0x0c]
  91 00ba D207     		lsls r2, r2, # 31
  92 00bc FCD4     		bmi _flashmang1
  93 00be 4FF00101 		mov r1, # 1
  94 00c2 0161     		str r1, [r0, # 0x10]
  95 00c4 635B     		ldrh r3, [r4, r5]
  96 00c6 28F80530 		strh r3, [r8, r5]
  97 00ca 05F10205 		add r5, r5, # 2
  98              	_flashmang2:
  99 00ce C268     		ldr r2, [r0, # 0x0c]
 100 00d0 D207     		lsls r2, r2, # 31
 101 00d2 FCD4     		bmi _flashmang2
 102 00d4 635B     		ldrh r3, [r4, r5]
 103 00d6 28F80530 		strh r3, [r8, r5]
 104 00da 05F10205 		add r5, r5, # 2
 105 00de 013E     		subs r6, r6, # 1
 106 00e0 EAD1     		bne _flashmang1
 107              	_flashmang3:
 108 00e2 C268     		ldr r2, [r0, # 0x0c]
 109 00e4 D207     		lsls r2, r2, # 31
 110 00e6 FCD4     		bmi _flashmang3
ARM GAS  1.s 			page 3


 111 00e8 4FF00201 		mov r1, # 2
 112 00ec 0161     		str r1, [r0, # 0x10]
 113 00ee 0A4B     		ldr r3, = 0x8009c00           @ 擦去更新的一页
 114 00f0 4361     		str r3, [r0, # 0x14]
 115 00f2 4FF04201 		mov r1, # 0x42
 116 00f6 0161     		str r1, [r0, # 0x10]
 117              	_flashmang4:
 118 00f8 C268     		ldr r2, [r0, # 0x0c]
 119 00fa D207     		lsls r2, r2, # 31
 120 00fc FCD4     		bmi _flashmang4
 121 00fe 4FF08001 		mov r1, # 0x80
 122 0102 0160     		str r1, [r0]          		@flsh上锁
 123 0104 0B48     		ldr r0, = 0xe000ed0c
 124 0106 0C49     		ldr r1, = 0x05fa0004
 125 0108 0160     		str r1, [r0]          		@复位
 126              		
 127              	_nmi_handler:
 128 010a 7047     		bx lr
 129              	_hard_fault:
 130 010c 7047     		bx lr
 131              	_memory_fault:
 132 010e 7047     		bx lr
 133              	_bus_fault:
 134 0110 7047     		bx lr
 135              	_usage_fault:
 136 0112 70470000 	 	bx lr
 136      0000009C 
 136      000808ED 
 136      00E00040 
 136      0008FEF7 
ARM GAS  1.s 			page 4


DEFINED SYMBOLS
                 1.s:4      *ABS*:0000000020005000 STACKINIT
                 1.s:5      .data:0000000000000000 yjmwxwx
                 1.s:7      .text:0000000000000000 _xiangliangbiao
                 1.s:16     .text:000000000000001c _start
                 1.s:127    .text:000000000000010a _nmi_handler
                 1.s:129    .text:000000000000010c _hard_fault
                 1.s:131    .text:000000000000010e _memory_fault
                 1.s:133    .text:0000000000000110 _bus_fault
                 1.s:135    .text:0000000000000112 _usage_fault
                            .text:0000000000000000 $d
                 1.s:17     .text:000000000000001c $t
                 1.s:36     .text:0000000000000046 _crcjisuan
                 1.s:28     .text:0000000000000036 _daogujian
                 1.s:42     .text:0000000000000054 _crcxunhuan
                 1.s:46     .text:0000000000000060 _crcxunhuan1
                 1.s:72     .text:0000000000000090 _flashmang
                 1.s:89     .text:00000000000000b8 _flashmang1
                 1.s:98     .text:00000000000000ce _flashmang2
                 1.s:107    .text:00000000000000e2 _flashmang3
                 1.s:117    .text:00000000000000f8 _flashmang4
                 1.s:136    .text:0000000000000114 $d

NO UNDEFINED SYMBOLS
