// output of ./demo/seq/A100749-demo.cc:
// Description:
//% OEIS sequence A100749:
//% number of compositions of n having k odd parts.

arg 1: 6 == n  [compositions of n]  default=6
   1:  6  [ 1 1 1 1 1 1 ]
   2:  4  [ 1 1 1 1 2 ]
   3:  4  [ 1 1 1 2 1 ]
   4:  4  [ 1 1 1 3 ]
   5:  4  [ 1 1 2 1 1 ]
   6:  2  [ 1 1 2 2 ]
   7:  4  [ 1 1 3 1 ]
   8:  2  [ 1 1 4 ]
   9:  4  [ 1 2 1 1 1 ]
  10:  2  [ 1 2 1 2 ]
  11:  2  [ 1 2 2 1 ]
  12:  2  [ 1 2 3 ]
  13:  4  [ 1 3 1 1 ]
  14:  2  [ 1 3 2 ]
  15:  2  [ 1 4 1 ]
  16:  2  [ 1 5 ]
  17:  4  [ 2 1 1 1 1 ]
  18:  2  [ 2 1 1 2 ]
  19:  2  [ 2 1 2 1 ]
  20:  2  [ 2 1 3 ]
  21:  2  [ 2 2 1 1 ]
  22:  0  [ 2 2 2 ]
  23:  2  [ 2 3 1 ]
  24:  0  [ 2 4 ]
  25:  4  [ 3 1 1 1 ]
  26:  2  [ 3 1 2 ]
  27:  2  [ 3 2 1 ]
  28:  2  [ 3 3 ]
  29:  2  [ 4 1 1 ]
  30:  0  [ 4 2 ]
  31:  2  [ 5 1 ]
  32:  0  [ 6 ]
4, 0, 18, 0, 9, 0, 1, 
