ARM GAS  1.s 			page 1


   1              		 .thumb
   2              		         .syntax unified
   3 0000 0D48     	        ldr r0, = 0x20000500
   4 0002 0A21     	        movs r1, # 10
   5 0004 00F001F8 	        bl __yi_wei
   6 0008 02BE     	        bkpt # 2
   7              	__yi_wei:
   8              	        @ r0=地址 r1=长度
   9 000a F0B5     	        push {r4-r7,lr}
  10 000c EC46     	        mov r12, sp
  11 000e 4901     	        lsls r1, r1, # 5
  12 0010 0918     	        adds r1, r1, r0
  13 0012 8B46     	        mov r11, r1
  14              	__xun_huan:
  15 0014 8546     	        mov sp, r0
  16 0016 FFBC     	        pop {r0-r7}
  17 0018 4041     	        adcs r0, r0, r0
  18 001a 4941     	        adcs r1, r1, r1
  19 001c 5241     	        adcs r2, r2, r2
  20 001e 5B41     	        adcs r3, r3, r3
  21 0020 6441     	        adcs r4, r4, r4
  22 0022 6D41     	        adcs r5, r5, r5
  23 0024 7641     	        adcs r6, r6, r6
  24 0026 7F41     	        adcs r7, r7, r7
  25 0028 FFB4     		push {r0-r7}
  26 002a 6846     	        mov r0, sp
  27 002c 2030     	        adds r0, r0, # 0x20
  28 002e 5845     	        cmp r0, r11
  29 0030 F0D1     	        bne __xun_huan
  30 0032 E546     	        mov sp, r12
  31 0034 F0BD0000 		pop {r4-r7,pc}
  31      00050020 
ARM GAS  1.s 			page 2


DEFINED SYMBOLS
                 1.s:3      .text:0000000000000000 $t
                 1.s:7      .text:000000000000000a __yi_wei
                 1.s:14     .text:0000000000000014 __xun_huan
                 1.s:31     .text:0000000000000036 $d
                 1.s:31     .text:0000000000000038 $d

NO UNDEFINED SYMBOLS
