ARM GAS  1.s 			page 1


   1              		@ stm32f030f4p6 asm
   2              		 .thumb
   3              		.syntax unified
   4              		.section .data
   5              		.equ STACKINIT,                 0x20001000
   6              		.equ cishu,			0x20000000
   7              		.equ flashdizhi,		0x20000004
   8              		.equ flashdizhi1,		0x20000008
   9              	.section .text
  10              	xiangliangbiao:        
  11 0000 00100020 	        .word STACKINIT         
  12 0004 41000000 	        .word _start + 1        
  13 0008 ED000000 	        .word _nmi_handler + 1  
  14 000c EF000000 	        .word _hard_fault  + 1  
  15 0010 00000000 	        .word 0 
  16 0014 00000000 	        .word 0    
  17 0018 00000000 	        .word 0
  18 001c 00000000 		.word 0
  19 0020 00000000 		.word 0
  20 0024 00000000 		.word 0
  21 0028 00000000 		.word 0
  22 002c F1000000 		.word _svc_handler +1
  23 0030 00000000 		.word 0 
  24 0034 00000000 		.word 0
  25 0038 F3000000 		.word _pendsv_handler +1
  26 003c F5000000 		.word _systickzhongduan + 1
  27              	_start:
  28              	_jianceflash:
  29 0040 3348     		ldr r0, = 0x8000800
  30 0042 344A     		ldr r2, = 0xffffffff
  31 0044 0168     		ldr r1, [r0]
  32 0046 9142     		cmp r1, r2
  33 0048 05D1     		bne _zhaozuidade
  34 004a 334B     		ldr r3, = cishu
  35 004c 0024     		movs r4, # 0
  36 004e 1C60     		str r4, [r3]
  37 0050 5C60     		str r4, [r3, # 0x04]
  38 0052 00F028F8 		bl _xieflash
  39              	
  40              	_zhaozuidade:
  41 0056 01BE     		bkpt 1
  42 0058 2D48     		ldr r0, = 0x8000800
  43 005a 3049     		ldr r1, = 0x400
  44 005c 304A     		ldr r2, = 0xc00
  45 005e 0025     		movs r5, # 0
  46 0060 2E46     		mov r6, r5
  47              	_zhaozuidadexunhuan:
  48 0062 4359     		ldr r3, [r0, r5]
  49 0064 B342     		cmp r3, r6
  50 0066 01D9     		bls _xiaoyu
  51 0068 1E46     		mov r6, r3
  52 006a 2C46     		mov r4, r5               
  53              	_xiaoyu:	
  54 006c 6D18     		adds r5, r5, r1
  55 006e 9542     		cmp r5, r2
  56 0070 F7D1     		bne _zhaozuidadexunhuan
  57 0072 0346     		mov r3, r0
ARM GAS  1.s 			page 2


  58 0074 0546     		mov r5, r0
  59 0076 1344     		add r3, r3, r2
  60 0078 2044     		add r0, r0, r4
  61 007a 9842     		cmp r0, r3
  62 007c 00D1     		bne _meichaochufanwei
  63 007e 2448     		ldr r0, = 0x8000800
  64              	_meichaochufanwei:
  65 0080 284C     		ldr r4, = flashdizhi
  66 0082 2060     		str r0, [r4]
  67 0084 6D1A     		subs r5, r5, r1
  68 0086 401A     		subs r0, r0, r1
  69 0088 A842     		cmp r0, r5
  70 008a 00D1     		bne _meichaochufanwei1
  71 008c 2648     		ldr r0, = 0x8001000
  72              	_meichaochufanwei1:
  73 008e 274C     		ldr r4, = flashdizhi1
  74 0090 2149     		ldr r1, = cishu
  75 0092 2060     		str r0, [r4]
  76 0094 0268     		ldr r2, [r0]
  77 0096 0A60     		str r2, [r1]
  78              	_systick:	                                  @ systick定时器初始化
  79 0098 2548     		ldr r0, = 0xe000e010
  80 009a 2649     		ldr r1, = 10000000
  81 009c 4160     		str r1, [r0, # 4]
  82 009e 8160     		str r1, [r0, # 8]
  83 00a0 0721     		movs r1, # 0x07
  84 00a2 0160     		str r1, [r0]
  85              	tingxiale:
  86 00a4 FEE7     		b tingxiale
  87              	_xieflash:				@ flsh解锁
  88 00a6 0646     		mov r6, r0
  89 00a8 2348     		ldr r0, = 0x40022000
  90 00aa 2449     		ldr r1, = 0x45670123
  91 00ac 4160     		str r1, [r0, # 0x04]
  92 00ae 2449     		ldr r1, = 0xcdef89ab
  93 00b0 4160     		str r1, [r0, # 0x04]
  94              		
  95 00b2 3446     		mov r4, r6
