ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr
   3              		@作者：yjmwxwx
   4              		@时间：2021-07-31
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	zheng_xian_100khz:
  10 0000 07090B0D 		.byte 0x7,0x9,0xb,0xd,0xe,0xe,0xe,0xd,0xb,0x9,0x7,0x5,0x3,0x1,0x0,0x0,0x0,0x1,0x3,0x5
  10      0E0E0E0D 
  10      0B090705 
  10      03010000 
  10      00010305 
  11 0014 00000000 		.align 4
  11      00000000 
  11      00000000 
  12              	zheng_xian_10khz:
  13 0020 0E0E0E0F 		.byte 14,14,14,15,15,16,16,16,17,17,18,18,18,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,24
  13      0F101010 
  13      11111212 
  13      12131314 
  13      14141515 
  14 00e8 00000000 		.align 4
  14      00000000 
  15              	zheng_xian_1khz:
  16 00f0 1C1C1C1C 		.byte 28,28,28,28,28,28,29,29,29,29,29,29,30,30,30,30,30,30,31,31,31,31,31,31,32,32,32,32,32,32,33
  16      1C1C1D1D 
  16      1D1D1D1D 
  16      1E1E1E1E 
  16      1E1E1F1F 
  17 04d8 00000000 		.align 4
  17      00000000 
  18              	zheng_xian_100hz:
  19 04e0 46464646 		.byte 70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,73,73,73
  19      46464646 
  19      46464747 
  19      47474747 
  19      47474748 
  20              		.align 4
  21              	cos_sin_biao_100k:
  22 1480 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
  22      00000000 
  22      8D670000 
  22      C4B4FFFF 
  22      8D270000 
  23              	cos_sin_biao_10k:
  24 1524 00800000 		.int 0x00008000,0x00000000,0x00007FBF,0xFFFFF7F7,0x00007EFD,0xFFFFEFF6,0x00007DBB,0xFFFFE804,0x000
  24      00000000 
  24      BF7F0000 
  24      F7F7FFFF 
  24      FD7E0000 
  25              	cos_sin_biao_100_1k:
  26 1b68 00800000 		.int 0x00008000,0x00000000,0x00007FFF,0xFFFFFF33,0x00007FFD,0xFFFFFE65,0x00007FFA,0xFFFFFD97,0x000
  26      00000000 
  26      FF7F0000 
  26      33FFFFFF 
ARM GAS  1.s 			page 2


  26      FD7F0000 
  27              	pin_lv_biao:
  28 3aa8 A3020000 		.word __pinlv_100   +1
  29 3aac 95030000 		.word __pinlv_1K    +1
  30 3ab0 7D040000 		.word __pinlv_10K   +1
  31 3ab4 65050000 		.word __pinlv_100K  +1
  32              	shangbi_liangcheng:
  33 3ab8 0C000A00 		.short 0x0c,0x0a,0x06,0x02
  33      06000200 
  34 3ac0 00000000 		.short 0x00,0x00,0x200,0x200
  34      00020002 
  35 3ac8 40004000 		.short 0x40,0x40,0x240,0x240
  35      40024002 
  36 3ad0 40024002 		.short 0x240,0x240,0x240
  36      4002
  37              	xiabi_liangcheng:	
  38 3ad6 00000000 		.short 0x00,0x00,0x00,0x00
  38      00000000 
  39 3ade 00000200 		.short 0x00,0x02,0x200,0x202
  39      00020202 
  40 3ae6 40004200 		.short 0x40,0x42,0x240,0x242
  40      40024202 
  41 3aee 46024A02 		.short 0x246,0x24a,0x24e
  41      4E02
  42 3af4 00000000 		.align 4
  42      00000000 
  42      00000000 
  43              	zukang_xiaoshu_dian:
  44 3b00 FFFF0202 		.byte 0xff,0xff,0x02,0x02
  45 3b04 03FFFF01 		.byte 0x03,0xff,0xff,0x01
  46 3b08 02020303 		.byte 0x02,0x02,0x03,0x03
  47 3b0c 01FFFF   		.byte 0x01,0xff,0xff
  48 3b0f 00       		.align 4
  49              	zukang_huansuan_biao:
  50 3b10 99990000 		.int 39321,121241,36044,109226
  50      99D90100 
  50      CC8C0000 
  50      AAAA0100 
  51 3b20 00800000 		.int 32768,98304,32768,98384
  51      00800100 
  51      00800000 
  51      50800100 
  52 3b30 00800000 		.int 32768,98384,32768,98384
  52      50800100 
  52      00800000 
  52      50800100 
  53 3b40 CC8C0000 		.int 36044,32768,32768
  53      00800000 
  53      00800000 
  54              	zukang_danwei:
  55              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
  56 3b4c 20F40000 		.int 0xf420,0xf420,0xf420,0xf420
  56      20F40000 
  56      20F40000 
  56      20F40000 
  57 3b5c 20F40000 		.int 0xf420,0xf420,0xf420,0xf44b
  57      20F40000 
ARM GAS  1.s 			page 3


  57      20F40000 
  57      4BF40000 
  58 3b6c 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44b
  58      4BF40000 
  58      4BF40000 
  58      4BF40000 
  59 3b7c 4DF40000 		.int 0xf44d,0xf44d,0xf44d
  59      4DF40000 
  59      4DF40000 
  60 3b88 00000000 		.align 4
  60      00000000 
  61              	
  62              	kong:
  63 3b90 20202020 		.int 0x20202020
  64              	_fu:
  65 3b94 2D       		.ascii "-"
  66              	yjmwxwx:
  67 3b95 796A6D77 		.ascii "yjmwxwx-20210731"
  67      7877782D 
  67      32303231 
  67      30373331 
  68 3ba5 00000000 		.align 4
  68      00000000 
  68      000000
  69              		.equ STACKINIT,        	        0x20001000
  70              		.equ asciimabiao,		0x20000000
  71              		.equ lcd_beiguang,		0x20000020
  72              		.equ shangbi_r, 		0x20000024
  73              		.equ shangbi_i,			0x20000028
  74              		.equ xiabi_r,			0x2000002c
  75              		.equ xiabi_i,			0x20000030
  76              		.equ shangxiabi_qiehuan,	0x20000034
  77              		.equ liangcheng,		0x20000038
  78              		.equ z_r,			0x2000003c
  79              		.equ z_i,			0x20000040
  80              		.equ dma_r,			0x20000044
  81              		.equ dma_i,			0x20000048
  82              		.equ huandangyanshi,		0x2000004c
  83              		.equ shangbi_rr,		0x20000050
  84              		.equ shangbi_ii,		0x20000054
  85              		.equ xiabi_rr,			0x20000058
  86              		.equ xiabi_ii,			0x2000005c
  87              		.equ jishu,			0x20000060
  88              		.equ xianshi_biaozhi,		0x20000064
  89              		.equ z_fudu,			0x20000068
  90              		.equ cossin,			0x2000006c
  91              		.equ pinlv,			0x20000070
  92              		.equ anjian,			0x20000074
  93              		.equ shezhi_pinlv,		0x20000078
  94              		.equ dianyabiao,		0x20000100
  95              		.equ lvboqizhizhen,		0x200008d0
  96              		.equ lvboqihuanchong,		0x200008d8
  97              		.equ lvboqizhizhen1,            0x200009e0
  98              		.equ lvboqihuanchong1,          0x200009e8
  99              	        .equ lvboqizhizhen2,            0x20000af0
 100              		.equ lvboqihuanchong2,          0x20000af8
 101              		.equ lvboqizhizhen3,            0x20000c00
ARM GAS  1.s 			page 4


 102              		.equ lvboqihuanchong3,          0x20000c08
 103              		
 104              		
 105              		.section .text
 106              	
 107              	vectors:
 108 0000 00100020 		.word STACKINIT
 109 0004 B1000000 		.word _start + 1
 110 0008 890C0000 		.word _nmi_handler + 1
 111 000c 8B0C0000 		.word _hard_fault  + 1
 112 0010 00000000 		.word 0
 113 0014 00000000 		.word 0
 114 0018 00000000 		.word 0
 115 001c 00000000 		.word 0
 116 0020 00000000 		.word 0
 117 0024 00000000 		.word 0
 118 0028 00000000 		.word 0
 119 002c 8D0C0000 		.word _svc_handler +1
 120 0030 00000000 		.word 0
 121 0034 00000000 		.word 0
 122 0038 8F0C0000 		.word _pendsv_handler +1
 123 003c 910C0000 		.word _systickzhongduan +1           @ 15
 124 0040 5B0D0000 		.word aaa +1     @ _wwdg +1          @ 0
 125 0044 5B0D0000 		.word aaa +1     @_pvd +1            @ 1
 126 0048 5B0D0000 		.word aaa +1     @_rtc +1            @ 2
 127 004c 5B0D0000 		.word aaa +1     @_flash +1          @ 3
 128 0050 5B0D0000 		.word aaa +1	@ _rcc + 1           @ 4
 129 0054 5B0D0000 		.word aaa +1      @_exti0_1  +1      @ 5
 130 0058 5B0D0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 131 005c 5B0D0000 		.word aaa +1       @_exti4_15 +1     @ 7
 132 0060 5B0D0000 		.word aaa +1                         @ 8
 133 0064 5B0D0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 134 0068 5B0D0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 135 006c 5B0D0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 136 0070 5B0D0000 		.word aaa +1	 @_adc1 +1           @ 12
 137 0074 5B0D0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 138 0078 5B0D0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 139 007c 5B0D0000 		.word aaa +1         @_tim2 +1       @ 15
 140 0080 5B0D0000 		.word aaa +1          @_tim3 +1      @ 16
 141 0084 5B0D0000 		.word aaa +1                         @ 17
 142 0088 5B0D0000 		.word aaa +1		             @ 18
 143 008c 5B0D0000 		.word aaa +1	@_tim14 +1           @ 19
 144 0090 5B0D0000 		.word aaa +1                         @ 20
 145 0094 5B0D0000 		.word aaa +1         @_tim16 +1      @ 21
 146 0098 5B0D0000 		.word aaa +1         @_tim17 +1      @ 22
 147 009c 5B0D0000 		.word aaa +1          @_i2c   +1     @ 23
 148 00a0 5B0D0000 		.word aaa +1                         @ 24
 149 00a4 5B0D0000 		.word aaa +1           @_spi   +1    @ 25
 150 00a8 5B0D0000 		.word aaa +1                         @ 26
 151 00ac 5B0D0000 		.word aaa +1         @_usart1 +1     @ 27
 152              		.align 2
 153              	_start:
 154              	shizhong:
 155 00b0 4E4A     		ldr r2, = 0x40022000   @FLASH访问控制
 156 00b2 3221     		movs r1, # 0x32
 157 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 158 00b6 4E48     		ldr r0, = 0x40021000 @ rcc
ARM GAS  1.s 			page 5


 159 00b8 4E49     		ldr r1, = 0x10001
 160 00ba 0160     		str r1, [r0]
 161              	denghse:
 162 00bc 0168     		ldr r1, [r0]
 163 00be 8903     		lsls r1, r1, # 14
 164 00c0 FCD5     		bpl denghse
 165              	dengpllguan:
 166 00c2 0168     		ldr r1, [r0]
 167 00c4 8901     		lsls r1, r1, # 6
 168 00c6 FCD4     		bmi dengpllguan
 169 00c8 4B49     		ldr r1, = 0x150002	@0x150002
 170 00ca 0046     		mov r0, r0
 171 00cc 4160     		str r1, [r0, # 0x04]
 172 00ce 0046     		mov r0, r0
 173 00d0 4A49     		ldr r1, = 0x1010000
 174 00d2 0046     		mov r0, r0
 175 00d4 0160     		str r1, [r0]
 176              	
 177              	dengpll:
 178 00d6 0168     		ldr r1, [r0]
 179 00d8 8901     		lsls r1, # 6
 180 00da FCD5     		bpl dengpll
 181              	
 182              	
 183 00dc 4849     		ldr r1, = 100
 184 00de 0163     		str r1, [r0, # 0x30]
 185              	
 186              	_waisheshizhong:	                         @ 外设时钟
 187              		@+0x14=RCC_AHBENR
 188              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 189 00e0 4348     		ldr r0, = 0x40021000
 190 00e2 4849     		ldr r1, = 0x60001
 191 00e4 4161     		str r1, [r0, # 0x14]
 192              	
 193              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 194              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 195 00e6 4849     		ldr r1, = 0x1a00
 196 00e8 8161     		str r1, [r0, # 0x18]
 197              		@+0X1C=RCC_APB1ENR
 198              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 199              		@ 22=I2C2 @ 23=USB @ 28=PWR
 200 00ea 484A     		ldr r2, = 0x902
 201 00ec C261     		str r2, [r0, # 0x1c]
 202              	
 203              	_neicunqingling:
 204 00ee 4848     		ldr r0, = 0x20000000
 205 00f0 0021     		movs r1, # 0
 206 00f2 484B     		ldr r3, = 0x1000
 207              	_neicunqinglingxunhuan:
 208 00f4 043B     		subs r3, # 4
 209 00f6 C150     		str r1, [r0, r3]
 210 00f8 FCD1     		bne _neicunqinglingxunhuan
 211              	
 212              	_waishezhongduan:					@外设中断
 213              		@0xE000E100    0-31  写1开，写0没效
 214              		@0XE000E180    0-31 写1关，写0没效
 215              		@0XE000E200    0-31 挂起，写0没效
ARM GAS  1.s 			page 6


 216              		@0XE000E280    0-31 清除， 写0没效
 217 00fa 4748     		ldr r0, =  0xe000e100
 218 00fc 4749     		ldr r1, = 0x200 @0x10200  @ 0x10000
 219 00fe 0160     		str r1, [r0]
 220              		
 221              	@_kanmengou:
 222              	@	ldr r0, = 0x40003000
 223              	@	ldr r1, = 0x5555
 224              	@	str r1, [r0]
 225              	@	movs r1, # 7
 226              	@	str r1, [r0, # 4]
 227              	@	ldr r1, = 0xfff
 228              	@	str r1, [r0, # 8]
 229              	@	ldr r1, = 0xaaaa
 230              	@	str r1, [r0]
 231              	@	ldr r1, = 0xcccc
 232              	@	str r1, [r0]
 233              		
 234              	io_she_zhi:
 235              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 236              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 237              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 238              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 239              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 240              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 241              		@偏移0x10 = 输入数据寄存器
 242              		@偏移0x14 = 输出数据寄存器
 243              		@偏移0x18 = 端口开  0-15置位
 244              		@偏移0x28 = 端口关
 245              		@0X20 = 复用低
 246              		@GPIO口0（0-3位）每个IO口占用4位
 247              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 248              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 249              		@0x24 = 复用高
 250              		@GPIO口8 （0-3位）每个IO口占用4位
 251              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 252              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 253              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 254              	
 255 0100 4748     		ldr r0, = 0x48000000
 256 0102 4849     		ldr r1, = 0x28249a57
 257 0104 0160     		str r1, [r0]
 258 0106 B021     		movs r1, 0xb0
 259 0108 4160     		str r1, [r0, # 0x04]
 260 010a 4749     		ldr r1, = 0x30cf00
 261 010c 8160     		str r1, [r0, # 0x08]
 262 010e 4349     		ldr r1, = 0x200
 263 0110 4162     		str r1, [r0, # 0x24]
 264              		
 265 0112 4648     	        ldr r0, = 0x48000400
 266 0114 0421     		movs r1, # 0x04
 267 0116 0160     		str r1, [r0]
 268              	
 269              	spi_chushihua:
 270 0118 4548     		ldr r0, = 0x40013000
 271 011a 4649     		ldr  r1, = 0x708
 272 011c 4160     		str r1, [r0, # 0x04]
ARM GAS  1.s 			page 7


 273 011e 4649     		ldr r1, = 0x5c
 274 0120 0160     		str r1, [r0]
 275              	
 276              	_lcdchushihua:
 277 0122 3320     		movs r0, # 0x33
 278 0124 0021     		movs r1, # 0
 279 0126 00F06CFC 		bl _xielcd
