ARM GAS  led-stm32.s 			page 1


   1              		 .thumb                 
   2              	         .syntax unified
   3              	.section .data
   4              	         .equ STACKINIT, 0x20005000
   5              		 .equ yanshius, 0x20000200
   6              		 .equ ledkongzhi, 0x20000204
   7              	.section .text
   8              	vectors:        
   9 0000 00500020 	        .word STACKINIT         
  10 0004 61000000 	        .word _start + 1        
  11 0008 95010000 	        .word _nmi_handler + 1  
  12 000c 97010000 	        .word _hard_fault  + 1  
  13 0010 99010000 	        .word _memory_fault + 1 
  14 0014 9B010000 	        .word _bus_fault + 1    
  15 0018 9D010000 	        .word _usage_fault + 1 
  16 001c 00000000 		.word 0
  17 0020 00000000 		.word 0
  18 0024 00000000 		.word 0
  19 0028 00000000 		.word 0
  20 002c 00000000 		.word 0
  21 0030 00000000 		.word 0
  22 0034 00000000 		.word 0 
  23 0038 00000000 		.word 0
  24 003c 9F010000 		.word _dingshiqi + 1
  25 0040 00000000 		.word 0
  26 0044 00000000 		.word 0
  27 0048 00000000 		.word 0
  28 004c 00000000 		.word 0
  29 0050 00000000 		.word 0
  30 0054 00000000 		.word 0 
  31 0058 00000000 		.word 0
  32 005c A1010000 		.word _extizhongduan + 1
  33              	_start:
  34 0060 9148     		ldr r0, = 0x20000208
  35 0062 4FF00001 		mov r1, # 0
  36 0066 0160     		str r1, [r0]
  37 0068 9048     		ldr r0, = 0x20000300
  38 006a 4FF00001 		mov r1, # 0
  39 006e 0160     		str r1, [r0]
  40 0070 8F48     		ldr r0, = 0x20000304
  41 0072 4FF00001 		mov r1, # 0
  42 0076 0160     		str r1, [r0]
  43 0078 8E48     		ldr r0, = 0x20000204
  44 007a 8F49     		ldr r1, = 0x20000310
  45 007c 0160     		str r1, [r0]
  46 007e 8F48     		ldr r0, = 0x2000020c
  47 0080 8F49     		ldr r1, = 0x22004c00
  48 0082 0160     		str r1, [r0]
  49 0084 8F48     		ldr r0, = 0x20000260
  50 0086 4FF00001 		mov r1, # 0
  51 008a 0160     		str r1, [r0]
  52 008c 8E48     		ldr r0, = 0x20000210
  53 008e 4FF00001 		mov r1, # 0
  54 0092 0160     		str r1, [r0]
  55              		
  56 0094 4FF00000 		mov r0, # 0
  57 0098 4FF00001 		mov r1, # 0
ARM GAS  led-stm32.s 			page 2


  58 009c 4FF00002 		mov r2, # 0
  59 00a0 4FF00003 		mov r3, # 0
  60 00a4 4FF00004 		mov r4, # 0
  61 00a8 4FF00005 		mov r5, # 0
  62 00ac 4FF00006 		mov r6, # 0 
  63 00b0 4FF00007 		mov r7, # 0
  64 00b4 4FF00008 		mov r8, # 0
  65 00b8 4FF00009 		mov r9, # 0
  66 00bc 4FF0000A 		mov r10, # 0
  67 00c0 4FF0000B 		mov r11, # 0 
  68              	@@AFIO-MAPR 开SWD模式
  69 00c4 8148     		ldr r0, = 0x40010004
  70 00c6 8249     		ldr r1, = 0x02000000
  71 00c8 0160     		str r1, [r0]
  72              	shizhong:
  73 00ca 8248     		ldr r0, = 0x40021000
  74 00cc 8249     		ldr r1, = 0x14D83
  75 00ce 0160     		str r1, [r0]
  76              	gsszbz: 
  77 00d0 0268     		ldr r2, [r0]
  78 00d2 8249     		ldr r1, = 0x20000
  79 00d4 1142     		tst r1, r2           @高速时钟标志位           
  80 00d6 40F00280 		bne rccchushihua
  81 00da FFF7F9BF 		b gsszbz
  82              	rccchushihua: 
  83 00de 8048     		ldr r0, = 0x40022000
  84 00e0 4FF03201 		mov r1, # 0x00000032
  85 00e4 0160     		str r1, [r0]           @FLASH缓冲 缓冲开启 
  86 00e6 7F48     		ldr r0, = 0x40021004
  87 00e8 7F49     		ldr r1, = 0x1D8400
  88 00ea 0160     		str r1, [r0]
  89 00ec 7948     		ldr r0, = 0x40021000
  90 00ee 7F49     		ldr r1, = 0x1033D03
  91 00f0 0160     		str r1, [r0]
  92              	chaxun:
  93 00f2 0268     		ldr r2, [r0]
  94 00f4 7649     		ldr r1, = 0x2000000
  95 00f6 1142     		tst r1, r2
  96 00f8 40F00280 		bne rccgg
  97 00fc FFF7F9BF 		b chaxun
  98              	rccgg:
  99 0100 7848     		ldr r0, = 0x40021004
 100 0102 7B49     		ldr r1, = 0x1D8402
 101 0104 0160     		str r1, [r0]
 102              	rccapb2enr:
 103 0106 7B48     	        ldr r0, = 0x40021018
 104 0108 4FF03D01 	        mov r1, # 0x3D
 105 010c 0160     	        str r1, [r0]
 106              	ioshezhi:
 107 010e 7A48     		ldr r0, = 0x40010800 @ gpioa
 108 0110 7A49     		ldr r1, = 0x44444484 
 109 0112 0160     		str r1, [r0]
 110 0114 7A48     		ldr r0, = 0x4001080C
 111 0116 4FF00201 		mov r1, # 0x02
 112 011a 0160     		str r1, [r0]
 113 011c 7948     	        ldr r0, = 0x40011400
 114 011e 7A49     	        ldr r1, = 0x44444344
ARM GAS  led-stm32.s 			page 3


 115 0120 0160     	        str r1, [r0]
 116              	extiexti:
 117 0122 7A48     		ldr r0, = 0x40010008 @AFIO_EXTICR1
 118 0124 4FF00001 		mov r1, # 0
 119 0128 0160     		str r1, [r0] @PA1外部中断
 120 012a 4FF00201 		mov r1, # 0x02
 121 012e 7848     		ldr r0, = 0x40010400 @EXTI_IMR中断屏蔽寄存器
 122 0130 0160     		str r1, [r0]
 123 0132 7848     		ldr r0, = 0x40010404 @EXTI_EMR事件屏蔽
 124 0134 0160     		str r1, [r0]
 125 0136 7848     		ldr r0, = 0x4001040C @EXTI_FTSR下降沿触发
 126 0138 0160     		str r1, [r0]
 127 013a 7848     		ldr r0, = 0xE000E100 @NVIC_ISER0 SETENA0
 128 013c 4FF08001 		mov r1, # 0x80 @ exti1开中断
 129 0140 0160     		str r1, [r0]
 130              	ledhanshu:
 131 0142 7748     		ldr r0, = 0x4001140C
 132 0144 4FF00401 		mov r1, # 0x04
 133 0148 0160     		str r1, [r0]
 134 014a 764A     		ldr r2, = yanshius
 135 014c 7649     		ldr r1, = 0x186a00
 136 014e 1160     		str r1, [r2]
 137 0150 00F00AF8 		bl sysyanshi
 138 0154 4FF00001 		mov r1, # 0
 139 0158 0160     		str r1, [r0]
 140 015a 724A     		ldr r2, = yanshius
 141 015c 7249     		ldr r1, = 0x186a00
 142 015e 1160     		str r1, [r2]
 143 0160 00F002F8 		bl sysyanshi
 144 0164 FFF7EDBF 		b ledhanshu
 145              	sysyanshi:
 146 0168 3FB5     		push {r0-r5, lr}
 147 016a 7048     		ldr r0, = 0xE000E010
 148 016c 6D49     		ldr r1, = yanshius
 149 016e 0968     		ldr r1, [r1] 
 150 0170 4160     		str r1, [r0, # 4]
 151 0172 8160     		str r1, [r0, # 8]
 152 0174 6E4C     		ldr r4, = 0xFFFFF0
 153 0176 A142     		cmp r1, r4
 154 0178 40F00480 		bne kaidingshiqi
 155 017c 4FF00102 		mov r2, # 0x01
 156 0180 0260     		str r2, [r0]
 157 0182 3FBD     		pop {r0-r5, pc}
 158              	kaidingshiqi:
 159 0184 4FF00102 		mov r2, # 0x01
 160 0188 0260     		str r2, [r0]
 161              	tingzaizhe:
 162 018a 8368     		ldr r3, [r0, # 8]
 163 018c 002B     		cmp r3, # 0 
 164 018e 7FF4FCAF 		bne tingzaizhe
 165 0192 3FBD     		pop {r0-r5, pc}
 166              	_nmi_handler:
 167 0194 7047     		bx lr
 168              	_hard_fault:
 169 0196 7047     		bx lr
 170              	_memory_fault:
 171 0198 7047     		bx lr
ARM GAS  led-stm32.s 			page 4


 172              	_bus_fault:
 173 019a 7047     		bx lr
 174              	_usage_fault:
 175 019c 7047     		bx lr
 176              	_dingshiqi:
 177 019e 7047     		bx lr
 178              	_extizhongduan:
 179 01a0 FFB5     		push {r0-r7, lr}
 180 01a2 634C     		ldr r4, = 0xFFFFF0
 181 01a4 5F4D     		ldr r5, = yanshius
 182 01a6 2C60     		str r4, [r5]
 183 01a8 FFF7DEFF 		bl sysyanshi
 184              	dengdaigaomaichong:
 185 01ac 6148     		ldr r0, = 0x42210104
 186 01ae 0068     		ldr r0, [r0]
 187 01b0 0128     		cmp r0, # 1
 188 01b2 7FF4FBAF 		bne dengdaigaomaichong
 189 01b6 3D4A     		ldr r2, = 0x20000300
 190 01b8 5F49     		ldr r1, = 0xE000E018
 191 01ba 0968     		ldr r1, [r1]
 192 01bc 5C4B     		ldr r3, = 0xFFFFF0
 193 01be 5B1A     		subs r3, r1
 194 01c0 1360     		str r3, [r2]
