ARM GAS  1.s 			page 1


   1              		 .thumb                 
   2              	         .syntax unified
   3              	.section .data
   4              	         .equ STACKINIT, 0x20005000
   5              		 .equ led1,	0x422101a0
   6              		 .equ ledyanshi, 80000
   7              		
   8              	.section .text
   9              	vectors:        
  10 0000 00500020 	        .word STACKINIT         
  11 0004 B5000000 	        .word _start + 1        
  12 0008 AD010000 	        .word _nmi_handler + 1  
  13 000c AF010000 	        .word _hard_fault  + 1  
  14 0010 B1010000 	        .word _memory_fault + 1 
  15 0014 B3010000 	        .word _bus_fault + 1    
  16 0018 B5010000 	        .word _usage_fault + 1 
  17 001c 00000000 		.word 0
  18 0020 00000000 		.word 0
  19 0024 00000000 		.word 0
  20 0028 00000000 		.word 0
  21 002c 00000000 		.word 0
  22 0030 00000000 		.word 0
  23 0034 00000000 		.word 0 
  24 0038 00000000 		.word 0
  25 003c B7010000 		.word _dingshiqi + 1
  26 0040 00000000 		.word 0
  27 0044 00000000 		.word 0
  28 0048 00000000 		.word 0
  29 004c 00000000 		.word 0
  30 0050 00000000 		.word 0
  31 0054 00000000 		.word 0 
  32 0058 00000000 		.word 0
  33 005c 00000000 		.word 0 @ exti
  34 0060 00000000 		.word 0
  35 0064 00000000 		.word 0
  36 0068 00000000 		.word 0
  37 006c 00000000 		.word 0
  38 0070 00000000 		.word 0
  39 0074 00000000 		.word 0
  40 0078 00000000 		.word 0
  41 007c 00000000 		.word 0
  42 0080 00000000 		.word 0
  43 0084 00000000 		.word 0
  44 0088 00000000 		.word 0
  45 008c 00000000 		.word 0
  46 0090 00000000 		.word 0
  47 0094 00000000 		.word 0
  48 0098 00000000 		.word 0
  49 009c 00000000 		.word 0
  50 00a0 00000000 		.word 0
  51 00a4 00000000 		.word 0
  52 00a8 00000000 		.word 0
  53 00ac DF010000 		.word _tim1 + 1
  54 00b0 B9010000 		.word _tim2 + 1
  55              		
  56              	_start:
  57 00b4 4E48     		ldr r0, = 0x20000200
ARM GAS  1.s 			page 2


  58 00b6 4FF00001 		mov r1, # 0
  59 00ba 0160     		str r1, [r0]
  60 00bc 4FF00000 		mov r0, # 0
  61 00c0 4FF00001 		mov r1, # 0
  62 00c4 4FF00002 		mov r2, # 0
  63 00c8 4FF00003 		mov r3, # 0
  64 00cc 4FF00004 		mov r4, # 0
  65 00d0 4FF00005 		mov r5, # 0
  66 00d4 4FF00006 		mov r6, # 0 
  67 00d8 4FF00007 		mov r7, # 0
  68 00dc 4FF00008 		mov r8, # 0
  69 00e0 4FF00009 		mov r9, # 0
  70              	shizhong:
  71 00e4 4348     		ldr r0, = 0x40021000
  72 00e6 4449     		ldr r1, = 0x14D83
  73 00e8 0160     		str r1, [r0]
  74              	gsszbz: 
  75 00ea 0268     		ldr r2, [r0]
  76 00ec 4349     		ldr r1, = 0x20000
  77 00ee 1142     		tst r1, r2           @高速时钟标志位           
  78 00f0 00D1     		bne rccchushihua
  79 00f2 FAE7     		b gsszbz
  80              	rccchushihua: 
  81 00f4 4248     		ldr r0, = 0x40022000
  82 00f6 4FF03201 		mov r1, # 0x00000032
  83 00fa 0160     		str r1, [r0]           @FLASH缓冲 缓冲开启 
  84 00fc 4148     		ldr r0, = 0x40021004
  85 00fe 4249     		ldr r1, = 0x1D8400
  86 0100 0160     		str r1, [r0]
  87 0102 3C48     		ldr r0, = 0x40021000
  88 0104 4149     		ldr r1, = 0x1033D03
  89 0106 0160     		str r1, [r0]
  90              	chaxun:
  91 0108 0268     		ldr r2, [r0]
  92 010a 4149     		ldr r1, = 0x2000000
  93 010c 1142     		tst r1, r2
  94 010e 00D1     		bne rccgg
  95 0110 FAE7     		b chaxun
  96              	rccgg:
  97 0112 3C48     		ldr r0, = 0x40021004
  98 0114 3F49     		ldr r1, = 0x1D8402
  99 0116 0160     		str r1, [r0]
 100              	rccapb2enr:
 101 0118 3F48     	        ldr r0, = 0x40021018 @ apb2enr
 102 011a 4049     	        ldr r1, = 0x805
 103 011c 0160     	        str r1, [r0]
 104 011e 4FF00101 		mov r1, # 0x01
 105 0122 4160     		str r1, [r0, # 4] @ apb1enr
 106              	ioshezhi:
 107 0124 3E48     		ldr r0, = 0x40010800 @ gpioa
 108 0126 3F49     		ldr r1, = 0x44444484 
 109 0128 0160     		str r1, [r0]
 110 012a 3F49     		ldr r1, = 0x4444444b
 111 012c 4160     		str r1, [r0, # 4]
 112              		
 113 012e 3F48     		ldr r0, = 0x4001080C
 114 0130 4FF00201 		mov r1, # 0x02
ARM GAS  1.s 			page 3


 115 0134 0160     		str r1, [r0]
 116              	
 117              		@@AFIO-MAPR 开SWD模式
 118 0136 3E48     		ldr r0, = 0x40010004
 119 0138 3549     		ldr r1, = 0x02000000
 120 013a 0160     		str r1, [r0]
 121              	tim2dingshiqi:
 122 013c 3D48     		ldr r0, = 0x40000000
 123 013e 3E49     		ldr r1, = 0Xffff
 124 0140 C162     		str r1, [r0, # 0x2c] @ arr
 125 0142 3E49     		ldr r1, = 72
 126 0144 8162     		str r1, [r0, # 0x28] @ psc
 127 0146 3E49     		ldr r1, = 0x100
 128 0148 8161     		str r1, [r0, # 0x18] @ ccmr1
 129 014a 3E49     		ldr r1, = 0x30
 130 014c 0162     		str r1, [r0, # 0x20] @ ccer
 131 014e 4FF00101 		mov r1, # 1
 132 0152 C160     		str r1, [r0, # 0x0c] @ dier
 133 0154 4FF00001 		mov r1, # 0
 134 0158 0161     		str r1, [r0, # 0x10] @ sr
 135 015a 4FF00101 		mov r1, # 0x01
 136 015e 0160     		str r1, [r0]
 137 0160 3948     		ldr r0, = 0xe000e100
 138 0162 3A49     		ldr r1, = 0x18000000
 139 0164 0160     		str r1, [r0] @ tim2zhongduan
 140              	
 141              	tim1dingshiqi:	
 142 0166 3A48     		ldr r0, = 0x40012c00
 143 0168 3A49     		ldr r1, = 110
 144 016a C162     		str r1, [r0, # 0x2c] @ tim1-arr
 145 016c 3A49     		ldr r1, = 7200
 146 016e 8162     		str r1, [r0, # 0x28] @ tim1-psc
 147 0170 3A49     		ldr r1, = 0x60
 148 0172 8161     		str r1, [r0, # 0x18] @ tim1-ccmr1
 149 0174 3A49     		ldr r1, = 0x1
 150 0176 0162     		str r1, [r0, # 0x20] @ tim1-ccer
 151 0178 3A49     		ldr r1, = 100
 152 017a 4163     		str r1, [r0, # 0x34] @ tim1-ccr1
 153 017c 3A49     		ldr r1, = 0x8000
 154 017e 4164     		str r1, [r0, # 0x44] @ tim1-BDTR
 155 0180 3A49     		ldr r1, = 0x2
 156 0182 C160     		str r1, [r0, # 0x0c] @ dier
 157 0184 4FF01901 		mov r1, # 0x19
 158 0188 0160     		str r1, [r0]
 159 018a 194D     		ldr r5, = 0x20000200
 160              	
 161              	kammengou:
 162 018c 3848     		ldr r0, = 0x40003000
 163 018e 3949     		ldr r1, = 0x5555
 164 0190 0160     		str r1, [r0]
 165 0192 4FF00401 		mov r1, # 4
 166 0196 4160     		str r1, [r0, # 4]
 167 0198 3749     		ldr r1, = 0x28c
 168 019a 8160     		str r1, [r0, # 8]
 169 019c 3749     		ldr r1, = 0xaaaa
 170 019e 0160     		str r1, [r0]
 171 01a0 3749     		ldr r1, = 0xcccc
ARM GAS  1.s 			page 4


 172 01a2 0160     		str r1, [r0]
 173              	
 174              	zhuchengxu:
 175 01a4 3248     		ldr r0, = 0x40003000
 176 01a6 3549     		ldr r1, = 0xaaaa
 177 01a8 0160     		str r1, [r0]
 178 01aa FBE7     		b zhuchengxu
 179              		
 180              	_nmi_handler:
 181 01ac 7047     		bx lr
 182              	_hard_fault:
 183 01ae 7047     		bx lr
 184              	_memory_fault:
 185 01b0 7047     		bx lr
 186              	_bus_fault:
 187 01b2 7047     		bx lr
 188              	_usage_fault:
 189 01b4 7047     		bx lr
 190              	_dingshiqi:
 191 01b6 7047     		bx lr
 192              	
 193              	_tim2:
 194 01b8 1E48     		ldr r0, = 0x40000000
 195 01ba 0169     		ldr r1, [r0, # 0x10]
 196 01bc 11F0040F 		tst r1, # 0x04
 197 01c0 09D0     		beq tim2fanhui
 198 01c2 4FF00001 		mov r1, # 0
 199 01c6 4162     		str r1, [r0, # 0x24]
 200 01c8 816B     		ldr r1, [r0, # 0x38]
 201 01ca 45F8041B 		str r1, [r5], # 4
 202 01ce 2048     		ldr r0, = 0x40012c00
 203 01d0 4FF01901 		mov r1, # 0x19
 204 01d4 0160     		str r1, [r0]
 205              		
