ARM GAS  1.s 			page 1


   1              		 .thumb                 
   2              	         .syntax unified
   3              	.section .data
   4 0000 14595F00 	anjianmabiao:	.int 0x5f5914,0x5f5912,0x5f5911,0x5f5918
   4      12595F00 
   4      11595F00 
   4      18595F00 
   5              	         .equ STACKINIT, 0x20005000
   6              		 .equ yanshi,   0xffffffff
   7              		 .equ ledkongzhi, 0x20000204
   8              		 .equ diandeng,  0x422101b0
   9              		
  10              	.section .text
  11              	vectors:        
  12 0000 00500020 	        .word STACKINIT         
  13 0004 61000000 	        .word _start + 1        
  14 0008 D5010000 	        .word _nmi_handler + 1  
  15 000c D7010000 	        .word _hard_fault  + 1  
  16 0010 D9010000 	        .word _memory_fault + 1 
  17 0014 DB010000 	        .word _bus_fault + 1    
  18 0018 DD010000 	        .word _usage_fault + 1 
  19 001c 00000000 		.word 0
  20 0020 00000000 		.word 0
  21 0024 00000000 		.word 0
  22 0028 00000000 		.word 0
  23 002c 00000000 		.word 0
  24 0030 00000000 		.word 0
  25 0034 00000000 		.word 0 
  26 0038 00000000 		.word 0
  27 003c DF010000 		.word _dingshiqi + 1
  28 0040 00000000 		.word 0
  29 0044 00000000 		.word 0
  30 0048 00000000 		.word 0
  31 004c 00000000 		.word 0
  32 0050 00000000 		.word 0
  33 0054 00000000 		.word 0 
  34 0058 00000000 		.word 0
  35 005c E1010000 		.word _extizhongduan + 1
  36              	_start:
  37 0060 7548     		ldr r0, = 0x20000000
  38 0062 4FF00001 		mov r1, # 0
  39 0066 0160     		str r1, [r0]
  40 0068 4160     		str r1, [r0, # 4]
  41 006a 8160     		str r1, [r0, # 8]
  42 006c C160     		str r1, [r0, # 0x0c]
  43 006e C0F80011 		str r1, [r0, # 0x100]
  44 0072 4FF00000 		mov r0, # 0
  45 0076 4FF00001 		mov r1, # 0
  46 007a 4FF00002 		mov r2, # 0
  47 007e 4FF00003 		mov r3, # 0
  48 0082 4FF00004 		mov r4, # 0
  49 0086 4FF00005 		mov r5, # 0
  50 008a 4FF00006 		mov r6, # 0 
  51 008e 4FF00007 		mov r7, # 0
  52 0092 4FF00008 		mov r8, # 0
  53 0096 4FF00009 		mov r9, # 0
  54              	@@AFIO-MAPR 开SWD模式
ARM GAS  1.s 			page 2


  55 009a 6848     		ldr r0, = 0x40010004
  56 009c 6849     		ldr r1, = 0x02000000
  57 009e 0160     		str r1, [r0]
  58              	shizhong:
  59 00a0 6848     		ldr r0, = 0x40021000
  60 00a2 6949     		ldr r1, = 0x14D83
  61 00a4 0160     		str r1, [r0]
  62              	gsszbz: 
  63 00a6 0268     		ldr r2, [r0]
  64 00a8 6849     		ldr r1, = 0x20000
  65 00aa 1142     		tst r1, r2           @高速时钟标志位           
  66 00ac 00D1     		bne rccchushihua
  67 00ae FAE7     		b gsszbz
  68              	rccchushihua: 
  69 00b0 6748     		ldr r0, = 0x40022000
  70 00b2 4FF03201 		mov r1, # 0x00000032
  71 00b6 0160     		str r1, [r0]           @FLASH缓冲 缓冲开启 
  72 00b8 6648     		ldr r0, = 0x40021004
  73 00ba 6749     		ldr r1, = 0x1D8400
  74 00bc 0160     		str r1, [r0]
  75 00be 6148     		ldr r0, = 0x40021000
  76 00c0 6649     		ldr r1, = 0x1033D03
  77 00c2 0160     		str r1, [r0]
  78              	chaxun:
  79 00c4 0268     		ldr r2, [r0]
  80 00c6 5E49     		ldr r1, = 0x2000000
  81 00c8 1142     		tst r1, r2
  82 00ca 00D1     		bne rccgg
  83 00cc FAE7     		b chaxun
  84              	rccgg:
  85 00ce 6148     		ldr r0, = 0x40021004
  86 00d0 6349     		ldr r1, = 0x1D8402
  87 00d2 0160     		str r1, [r0]
  88              	rccapb2enr:
  89 00d4 6348     	        ldr r0, = 0x40021018
  90 00d6 4FF00501 	        mov r1, # 0x05
  91 00da 0160     	        str r1, [r0]
  92              	
  93              	systick:
  94 00dc 6248     		ldr r0, = 0xe000e010
  95 00de 4FF00001 		mov r1, # 0
  96 00e2 0160     		str r1, [r0]
  97 00e4 6149     		ldr r1, = 0xffffff
  98 00e6 4160     		str r1, [r0, # 4]
  99 00e8 8160     		str r1, [r0, # 8]
 100 00ea 4FF00001 		mov r1, # 0
 101 00ee 0160     		str r1, [r0]
 102 00f0 5F48     		ldr r0, = 0xe000ed23  @systick优先级
 103 00f2 4FF0F001 		mov r1, # 240
 104 00f6 0160     		str r1, [r0]
 105              	ioshezhi:
 106 00f8 5E48     		ldr r0, = 0x40010800 @ gpioa
 107 00fa 5F49     		ldr r1, = 0x44444484 
 108 00fc 0160     		str r1, [r0]
 109 00fe 5F49     		ldr r1, = 0x44424444
 110 0100 4160     		str r1, [r0, # 4]
 111              		
ARM GAS  1.s 			page 3


 112 0102 5F48     		ldr r0, = 0x4001080C
 113 0104 4FF00201 		mov r1, # 0x02
 114 0108 0160     		str r1, [r0]
 115              	extiexti:
 116 010a 5E48     		ldr r0, = 0x40010008 @AFIO_EXTICR1
 117 010c 4FF00001 		mov r1, # 0
 118 0110 0160     		str r1, [r0] @PA1外部中断
 119 0112 4FF00201 		mov r1, # 0x02
 120 0116 5C48     		ldr r0, = 0x40010400 @EXTI_IMR中断屏蔽寄存器
 121 0118 0160     		str r1, [r0]
 122 011a 5C48     		ldr r0, = 0x40010404 @EXTI_EMR事件屏蔽
 123 011c 0160     		str r1, [r0]
 124 011e 5C48     		ldr r0, = 0x4001040c @EXTI_FTSR下降沿触发
 125 0120 0160     		str r1, [r0]
 126 0122 5C48     		ldr r0, = 0xE000E100 @NVIC_ISER0 SETENA0
 127 0124 4FF08001 		mov r1, # 0x80 @ exti1开中断
 128 0128 0160     		str r1, [r0]
 129              	kammengou:
 130 012a 5B48     		ldr r0, = 0x40003000
 131 012c 5B49     		ldr r1, = 0x5555
 132 012e 0160     		str r1, [r0]
 133 0130 4FF00401 		mov r1, # 4
 134 0134 4160     		str r1, [r0, # 4]
 135 0136 5A49     		ldr r1, = 0x28c
 136 0138 8160     		str r1, [r0, # 8]
 137 013a 5A49     		ldr r1, = 0xaaaa
 138 013c 0160     		str r1, [r0]
 139 013e 5A49     		ldr r1, = 0xcccc
 140 0140 0160     		str r1, [r0]
 141              	zhuchengxu:
 142 0142 5548     		ldr r0, = 0x40003000
 143 0144 5749     		ldr r1, = 0xaaaa
 144 0146 0160     		str r1, [r0]
 145 0148 00F024F8 		bl yaokong315jiema
 146 014c 00F00EF8 		bl nageanjian
 147 0150 5648     		ldr r0, = diandeng
 148 0152 5749     		ldr r1, = 0x20000100
 149 0154 0A68     		ldr r2, [r1]
 150 0156 042A     		cmp r2, # 4
 151 0158 02D1     		bne diandengce
 152 015a 4FF00101 		mov r1, # 1
 153 015e 0160     		str r1, [r0]
 154              		
 155              	diandengce:
 156 0160 082A     		cmp r2, # 8
 157 0162 EED1     		bne zhuchengxu
 158 0164 4FF00001 		mov r1, # 0
 159 0168 0160     		str r1, [r0]
 160 016a EAE7     		b zhuchengxu
 161              		
 162              	nageanjian:
 163 016c 7FB5     		push {r0-r6, lr}
 164 016e 3248     		ldr r0, = 0x20000000
 165 0170 504A     		ldr r2, = anjianmabiao
 166 0172 514B     		ldr r3, = 0x20000004
 167              	anjianpanduan:
 168 0174 1C68     		ldr r4, [r3]
ARM GAS  1.s 			page 4


 169 0176 1559     		ldr r5, [r2, r4]
 170 0178 04F10404 		add r4, # 4
 171 017c 1C60     		str r4, [r3]
 172 017e 0C2C     		cmp r4, # 0x0c
 173 0180 04D8     		bhi anjianfanhui
 174 0182 0168     		ldr r1, [r0]
 175 0184 A942     		cmp r1, r5
 176 0186 F5D1     		bne anjianpanduan
 177 0188 4948     		ldr r0, = 0x20000100
 178 018a 0460     		str r4, [r0]
 179              	anjianfanhui:
 180 018c 4FF00004 		mov r4, # 0
 181 0190 1C60     		str r4, [r3]
 182 0192 7FBD     		pop {r0-r6, pc}
 183              		
 184              		
 185              	yaokong315jiema:
 186 0194 7FB5     		push {r0-r6, lr}
 187 0196 4948     		ldr r0, = 0x2000006c
 188 0198 494A     		ldr r2, = 0x20000010
 189 019a 4A4B     		ldr r3, = 0x7000
 190 019c 4A4C     		ldr r4, = 0x12000
 191 019e 4B4D     		ldr r5, = 0x10000
 192 01a0 4B4E     		ldr r6, = 0x22000180
 193              	yaokongce:
 194 01a2 50F80419 		ldr r1, [r0], # - 4
 195 01a6 9942     		cmp r1, r3
 196 01a8 04D8     		bhi yaokongce1
