ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_2
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	
  10              	atan_biao:		@角度
  11 0000 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
  11      53480D00 
  11      A3040700 
  11      00900300 
  11      C5C90100 
  12              	an_jian_biao:
  13 0054 3B020000 		.word __an_jian0         	   	   +1
  14 0058 09020000 		.word __dang_wei_jia     	   	   +1
  15 005c 3B020000 		.word __pin_lv_jia      	   	   +1
  16 0060 3B020000 		.word __an_jian3         	           +1
  17              	H:
  18 0064 2048     		.ascii " H"
  19              	mH:
  20 0066 6D48     		.ascii "mH"
  21              	uH:
  22 0068 7548     		.ascii "uH"
  23              	nH:
  24 006a 6E48     		.ascii "nH"
  25              	diangan_danwei:
  26 006c 7C000000 		.word diangan_danwei100hz
  27 0070 DC000000 		.word diangan_danwei1khz
  28 0074 3C010000 		.word diangan_danwei10khz
  29 0078 9C010000 		.word diangan_danwei100khz
  30              	diangan_danwei100hz:
  31 007c 68000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  31      68000000 
  31      68000000 
  31      68000000 
  31      68000000 
  32 009c 66000000 		.word mH,mH,mH,mH,mH,mH,mH,H
  32      66000000 
  32      66000000 
  32      66000000 
  32      66000000 
  33 00bc 64000000 		.word H,H,H,H,H,H,H,H
  33      64000000 
  33      64000000 
  33      64000000 
  33      64000000 
  34              	diangan_danwei1khz:
  35 00dc 6A000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  35      68000000 
  35      68000000 
  35      68000000 
  35      68000000 
  36 00fc 68000000 		.word uH,mH,mH,mH,mH,mH,mH,mH
  36      66000000 
ARM GAS  1.s 			page 2


  36      66000000 
  36      66000000 
  36      66000000 
  37 011c 66000000 		.word mH,mH,H,H,H,H,H,H
  37      66000000 
  37      64000000 
  37      64000000 
  37      64000000 
  38              	diangan_danwei10khz:
  39 013c 6A000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  39      68000000 
  39      68000000 
  39      68000000 
  39      68000000 
  40 015c 68000000 		.word uH,uH,uH,uH,mH,mH,mH,mH
  40      68000000 
  40      68000000 
  40      68000000 
  40      66000000 
  41 017c 66000000 		.word mH,mH,mH,mH,mH,H,H,H
  41      66000000 
  41      66000000 
  41      66000000 
  41      66000000 
  42              	diangan_danwei100khz:
  43 019c 68000000 		.word uH,uH,uH,uH,uH,uH,uH,uH
  43      68000000 
  43      68000000 
  43      68000000 
  43      68000000 
  44 01bc 68000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  44      68000000 
  44      68000000 
  44      68000000 
  44      68000000 
  45 01dc 66000000 		.word mH,mH,mH,mH,mH,mH,mH,mH
  45      66000000 
  45      66000000 
  45      66000000 
  45      66000000 
  46              	diangan_xiaoshudian:
  47 01fc 0C020000 		.word diangan_100hz
  48 0200 24020000 		.word diangan_1khz
  49 0204 3C020000 		.word diangan_10khz
  50 0208 54020000 		.word diangan_100khz
  51              	diangan_100hz:
  52 020c 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  52      FFFFFF03 
  53 0214 03030404 		.byte 3,3,4,4,4,0xff,0xff,2
  53      04FFFF02 
  54 021c 03030304 		.byte 3,3,3,4,4,4,0xff,0xff
  54      0404FFFF 
  55              	diangan_1khz:
  56 0224 FF030303 		.byte 0xff,3,3,3,4,4,4,0xff
  56      040404FF 
  57 022c FF020303 		.byte 0xff,2,3,3,3,4,4,0xff
  57      030404FF 
ARM GAS  1.s 			page 3


  58 0234 FFFF0203 		.byte 0xff,0xff,2,3,3,3,4,0xff
  58      030304FF 
  59              	diangan_10khz:
  60 023c 04020202 		.byte 4,2,2,2,3,3,3,4
  60      03030304 
  61 0244 04FFFFFF 		.byte 4,0xff,0xff,0xff,2,3,3,4
  61      02030304 
  62 024c 0404FFFF 		.byte 4,4,0xff,0xff,0xff,2,3,4
  62      FF020304 
  63              	diangan_100khz:
  64 0254 01010101 		.byte 1,1,1,1,2,2,2,3
  64      02020203 
  65 025c 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  65      FFFFFF03 
  66 0264 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  66      04FFFFFF 
  67              	
  68              	
  69              	MF:
  70 026c 6D46     		.ascii "mF"
  71              	UF:
  72 026e 7546     		.ascii "uF"
  73              	NF:
  74 0270 6E46     		.ascii "nF"
  75              	PF:
  76 0272 7046     		.ascii "pF"
  77 0274 00000000 		.align 4
  77      00000000 
  77      00000000 
  78              	dianrong_danwei:
  79 0280 90020000 		.word dianrong_danwei100hz
  80 0284 F0020000 		.word dianrong_danwei1khz
  81 0288 50030000 		.word dianrong_danwei10khz
  82 028c B0030000 		.word dianrong_danwei100khz
  83              	dianrong_danwei100hz:
  84 0290 6C020000 		.word MF,UF,UF,UF,UF,UF,UF,UF
  84      6E020000 
  84      6E020000 
  84      6E020000 
  84      6E020000 
  85 02b0 6E020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  85      6E020000 
  85      6E020000 
  85      6E020000 
  85      70020000 
  86 02d0 70020000 		.word NF,NF,NF,PF,PF,PF,PF,PF
  86      70020000 
  86      70020000 
  86      72020000 
  86      72020000 
  87              	dianrong_danwei1khz:
  88 02f0 6C020000 		.word MF,UF,UF,UF,UF,UF,UF,NF
  88      6E020000 
  88      6E020000 
  88      6E020000 
  88      6E020000 
  89 0310 70020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
ARM GAS  1.s 			page 4


  89      70020000 
  89      70020000 
  89      70020000 
  89      70020000 
  90 0330 70020000 		.word NF,NF,PF,PF,PF,PF,PF,PF
  90      70020000 
  90      72020000 
  90      72020000 
  90      72020000 
  91              	dianrong_danwei10khz:
  92 0350 6E020000 		.word UF,UF,UF,UF,UF,UF,UF,NF
  92      6E020000 
  92      6E020000 
  92      6E020000 
  92      6E020000 
  93 0370 70020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  93      70020000 
  93      70020000 
  93      70020000 
  93      70020000 
  94 0390 72020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  94      72020000 
  94      72020000 
  94      72020000 
  94      72020000 
  95              	dianrong_danwei100khz:
  96 03b0 6E020000 		.word UF,UF,PF,UF,NF,NF,NF,NF
  96      6E020000 
  96      72020000 
  96      6E020000 
  96      70020000 
  97 03d0 70020000 		.word NF,NF,NF,NF,NF,PF,PF,PF
  97      70020000 
  97      70020000 
  97      70020000 
  97      70020000 
  98 03f0 72020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  98      72020000 
  98      72020000 
  98      72020000 
  98      72020000 
  99              	dianrong_xiaoshudian:
 100 0410 20040000 		.word dianrong_xiaoshudian100hz
 101 0414 38040000 		.word dianrong_xiaoshudian1khz
 102 0418 50040000 		.word dianrong_xiaoshudian10khz
 103 041c 68040000 		.word dianrong_xiaoshudian100khz
 104              	dianrong_xiaoshudian100hz:
 105 0420 04040404 		.byte 4,4,4,4,4,4,3,2
 105      04040302 
 106 0428 02020303 		.byte 2,2,3,3,3,3,3,3
 106      03030303 
 107 0430 03030304 		.byte 3,3,3,4,4,4,4,3
 107      04040403 
 108              	dianrong_xiaoshudian1khz:
 109 0438 03040302 		.byte 3,4,3,2,2,2,2,4
 109      02020204 
 110 0440 03020202 		.byte 3,2,2,2,2,2,2,1
ARM GAS  1.s 			page 5


 110      02020201 
 111 0448 01010403 		.byte 1,1,4,3,3,3,3,3
 111      03030303 
 112              	dianrong_xiaoshudian10khz:
 113 0450 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 113      02020103 
 114 0458 03030202 		.byte 3,3,2,2,2,1,1,1
 114      02010101 
 115 0460 03030303 		.byte 3,3,3,3,2,2,2,2
 115      02020202 
 116              	dianrong_xiaoshudian100khz:
 117 0468 0201FF01 		.byte 2,1,0xff,1,3,3,3,2
 117      03030302 
 118 0470 02020101 		.byte 2,2,1,1,1,3,3,3
 118      01030303 
 119 0478 02020202 		.byte 2,2,2,2,2,1,1,1
 119      02010101 
 120              	dianrong_weishu:
 121 0480 90040000 		.word dianrong_weishu100hz
 122 0484 C0040000 		.word dianrong_weishu1khz
 123 0488 F0040000 		.word dianrong_weishu10khz
 124 048c 20050000 		.word dianrong_weishu100khz
 125              	dianrong_weishu100hz:
 126 0490 E8030A00 		.short 1000,10,10,10,100,100,10,10
 126      0A000A00 
 126      64006400 
 126      0A000A00 
 127 04a0 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 127      E803E803 
 127      E8030A00 
 127      0A006400 
 128 04b0 0A000A00 		.short 10,10,100,10,10,100,100,100
 128      64000A00 
 128      0A006400 
 128      64006400 
 129              	dianrong_weishu1khz:
 130 04c0 E8036400 		.short 1000,100,10,1,1,1,1,10
 130      0A000100 
 130      01000100 
 130      01000A00 
 131 04d0 01000100 		.short 1,1,1,1,10,10,10,10
 131      01000100 
 131      0A000A00 
 131      0A000A00 
 132 04e0 0A000A00 		.short 10,10,100,10,10,100,100,1000
 132      64000A00 
 132      0A006400 
 132      6400E803 
 133              	dianrong_weishu10khz:
 134 04f0 E8036400 		.short 1000,100,100,100,100,100,10,10
 134      64006400 
 134      64006400 
 134      0A000A00 
 135 0500 0A006400 		.short 10,100,10,10,100,10,10,100
 135      0A000A00 
 135      64000A00 
 135      0A006400 
ARM GAS  1.s 			page 6


 136 0510 0A000A00 		.short 10,10,100,100,10,100,100,1000
 136      64006400 
 136      0A006400 
 136      6400E803 
 137              	dianrong_weishu100khz:
 138 0520 E803E803 		.short 1000,1000,100,10,10,10,10,10
 138      64000A00 
 138      0A000A00 
 138      0A000A00 
 139 0530 0A006400 		.short 10,100,10,10,100,10,10,100
 139      0A000A00 
 139      64000A00 
 139      0A006400 
 140 0540 0A000A00 		.short 10,10,100,100,100,100,100,1000
 140      64006400 
 140      64006400 
 140      6400E803 
 141              		.align 4
 142              	
 143              		
 144              	zukang_dianzu_biao:
 145 0550 10270000 		.int 10000,10000,10000
 145      10270000 
 145      10270000 
 146              	zukang_xiaoshu_dian:				@jdjd
 147 055c 020301   		.byte 2,3,1
 148 055f 00       		.align 4
 149              	zheng_xian_100khz:
 150 0560 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 150      14141412 
 150      100D0A07 
 150      04020000 
 150      00020407 
 151              	
 152 0574 00000000 		.align 4
 152      00000000 
 152      00000000 
 153              	
 154              	cos_sin_biao_100k:
 155 0580 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 155      00000000 
 155      8D670000 
 155      C4B4FFFF 
 155      8D270000 
 156              	
 157              	dangwei_xianshi_biao:
 158 0624 30060000 		.word dangwei_10
 159 0628 40060000 		.word dangwei_100
 160 062c 50060000 		.word dangwei_1K
 161              	
 162              	dangwei_10:
 163 0630 206C6961 		.ascii " liang cheng 10 "
